"","Player","Age","Tm","G","GS","MP","PER","X3PAr","FTr","ORB.","DRB.","TRB.","AST.","STL.","BLK.","TOV.","USG.","ORtg","DRtg","OWS","DWS","WS","WS.48","OBPM","DBPM","BPM","VORP","Place_of_Birth","Pos","Ht","Wt","Birth.Date","College","SALARY","Height","International"
"1","Aaron Brooks",31,"CHI",69,0,1108,11.8,0.394,0.136,2,7.5,4.8,26,1.4,0.7,14.2,22.9,99,109,0.2,0.7,0.9,0.04,-0.5,-2.8,-3.3,-0.4,"Washington","G","6-0",161,"January 14, 1985","University of Oregon",2250000,72,"No"
"2","Aaron Gordon",20,"ORL",78,37,1863,17,0.245,0.333,9,21.3,15.1,10.3,1.6,2.4,9,17.3,114,105,3.2,2.2,5.4,0.139,0.6,1.2,1.8,1.8,"California","F","6-9",220,"September 16, 1995","University of Arizona",4171680,81,"No"
"3","Adreian Payne",24,"MIN",52,2,486,5.6,0.221,0.179,4.8,21.5,13.3,8.9,1.7,1.8,18.7,17.7,81,108,-0.9,0.4,-0.5,-0.047,-5.9,-0.2,-6.1,-0.5,"Ohio","F","6-10",237,"February 19, 1991","Michigan State University",1938840,82,"No"
"4","Al Horford",29,"ATL",82,82,2631,19.4,0.244,0.123,6.3,18.2,12.4,16.7,1.3,3.6,8.8,20.6,113,101,4.9,4.5,9.4,0.172,1.5,2.6,4.1,4.1,"Dominican Repulic","F-C","6-10",245,"June 3, 1986","University of Florida",1.2e+07,82,"Yes"
"5","Al Jefferson",31,"CHO",47,18,1096,18.2,0,0.22,5.6,24.6,15,11.8,1.4,3,5.8,24.2,105,102,1,1.8,2.8,0.123,-2.3,1.2,-1.1,0.2,"Mississippi","C-F","6-10",289,"January 4, 1985","",13500000,82,"No"
"6","Al-Farouq Aminu",25,"POR",82,82,2341,12.7,0.485,0.217,4.5,18.6,11.5,8.8,1.5,1.8,13.2,16.9,105,107,1.7,2.3,4,0.082,-0.4,0.7,0.2,1.3,"Georgia","F","6-9",215,"September 21, 1990","Wake Forest University",8042895,81,"No"
"7","Alan Anderson",33,"WAS",13,0,192,9.2,0.627,0.254,0.6,15.5,7.9,10.3,1,0.4,3,15.4,107,108,0.2,0.2,0.3,0.078,-1.2,-1.7,-2.8,0,"Minnesota","G-F","6-6",220,"October 16, 1982","Michigan State University",4e+06,78,"No"
"8","Alec Burks",24,"UTA",31,3,797,14.3,0.237,0.422,2.4,13.6,8,13.9,1.2,0.4,11.4,25.9,104,107,0.7,0.8,1.5,0.09,-0.9,-1.6,-2.5,-0.1,"Missouri","G","6-6",214,"July 20, 1991","University of Colorado",9463484,78,"No"
"9","Alex Len",22,"PHO",78,46,1821,12.4,0.011,0.383,10.4,25.4,17.7,8.5,1,2.8,16.6,20.4,96,107,-0.5,1.8,1.3,0.035,-4.4,0.7,-3.6,-0.7,"Ukraine","C","7-1",260,"June 16, 1993","University of Maryland",3807120,85,"Yes"
"10","Alexis Ajinca",27,"NOP",59,17,861,13.8,0.003,0.197,9.3,25.9,17.3,5.8,1.1,3.4,13.6,20.4,100,107,0.2,0.9,1,0.058,-4.3,-0.2,-4.5,-0.5,"France","C","7-2",248,"May 6, 1988","",4389607,86,"Yes"
"11","Allen Crabbe",23,"POR",81,8,2105,12.2,0.42,0.167,1.4,9.7,5.6,7.2,1.5,0.6,8.1,16.4,114,110,3.1,1.2,4.3,0.098,0.4,-1.1,-0.7,0.7,"California","G-F","6-6",210,"April 9, 1992","University of California",947276,78,"No"
"12","Alonzo Gee",28,"NOP",73,38,1632,8.4,0.235,0.259,3.9,13,8.3,6.2,1.9,0.7,16.2,9.2,108,110,1,0.9,1.9,0.056,-1.8,1,-0.8,0.5,"Florida","G","6-6",225,"May 29, 1987","University of Alabama",1320000,78,"No"
"13","Anderson Varejao",33,"TOT",53,0,496,11.1,0.008,0.403,8.5,22.8,15.8,9.8,1.6,1.6,13.1,15,103,102,0.3,0.8,1,0.101,-3.8,1.4,-2.4,0,"Brazil","F-C","6-10",273,"September 28, 1982","",289755,82,"Yes"
"14","Andre Drummond",22,"DET",81,81,2666,21.2,0.006,0.553,15.6,34.2,24.5,4.4,2.3,3.2,10.5,24.1,103,98,2,5.5,7.4,0.133,-2.1,1.6,-0.5,1,"New York","C","6-11",279,"August 10, 1993","University of Connecticut",3272091,83,"No"
"15","Andre Iguodala",32,"GSW",65,1,1732,12.2,0.418,0.226,3.4,12.4,8.2,16.3,2,0.8,16.3,12.1,115,105,2.3,2.1,4.4,0.122,0.3,1.3,1.6,1.6,"Illinois","G-F","6-6",207,"January 28, 1984","University of Arizona",11710456,78,"No"
"16","Andre Miller",39,"TOT",39,4,461,13.4,0.075,0.302,3.1,9.5,6.4,28.3,1.8,0,23.6,15.4,110,108,0.6,0.4,1,0.1,-1.1,-1.8,-2.9,-0.1,"California","G","6-3",200,"March 19, 1976","University of Utah",250750,75,"No"
"17","Andre Roberson",24,"OKC",70,70,1553,10.2,0.376,0.197,5.9,11.4,8.8,4,1.7,2,10.5,9.1,119,106,1.8,1.6,3.4,0.105,0,1.3,1.4,1.3,"New Mexico","G-F","6-7",210,"December 4, 1991","University of Colorado",1210800,79,"No"
"18","Andrea Bargnani",30,"BRK",46,0,634,11.8,0.057,0.204,4.9,12.4,8.6,4.8,0.3,1.1,7.9,23.2,100,115,0.1,0,0.2,0.013,-3.7,-4.2,-7.9,-0.9,"Italy","F-C","7-0",245,"October 26, 1985","",1362897,84,"Yes"
"19","Andrew Bogut",31,"GSW",70,66,1451,15.9,0.004,0.179,9.5,26,18.3,14.8,1.1,5.8,21.6,11.4,120,99,2.6,2.9,5.4,0.18,-0.6,5.1,4.5,2.4,"Australia","C","7-0",260,"November 28, 1984","University of Utah",13800000,84,"Yes"
"20","Andrew Nicholson",26,"ORL",56,0,823,14.8,0.368,0.21,4.5,22.8,13.5,4.8,0.6,2.2,10.8,20.4,106,107,0.8,0.8,1.6,0.092,-1.7,-2,-3.7,-0.4,"Canada","F","6-9",250,"December 8, 1989","St. Bonaventure University",2380593,81,"Yes"
"21","Andrew Wiggins",20,"MIN",81,81,2845,16.5,0.147,0.437,4.4,7.5,6,10.1,1.4,1.3,10.6,27.2,106,113,3.4,0.7,4.1,0.069,0.4,-2.5,-2.1,-0.1,"Canada","F-G","6-8",199,"February 23, 1995","University of Kansas",5758680,80,"Yes"
"22","Anthony Davis",22,"NOP",61,61,2164,25,0.095,0.379,6.4,26.4,16.1,10,1.8,4.7,8.4,29.6,110,104,4.4,2.8,7.2,0.16,1,1.2,2.2,2.3,"Illinois","F-C","6-10",253,"March 11, 1993","University of Kentucky",7070730,82,"No"
"23","Anthony Morrow",30,"OKC",68,6,926,10.7,0.613,0.117,1.2,5.8,3.6,3.7,1.2,0.4,4.6,16.9,114,110,1.4,0.5,1.9,0.097,0.5,-3.2,-2.7,-0.2,"North Carolina","G","6-5",210,"September 27, 1985","Georgia Institute of Technology",3344000,77,"No"
"24","Archie Goodwin",21,"PHO",57,13,1114,11.1,0.235,0.457,2.6,11.5,6.9,17.2,1.2,1,16.5,23.2,95,111,-0.4,0.5,0.1,0.004,-2.9,-1.7,-4.6,-0.7,"Arkansas","G","6-5",200,"August 17, 1994","University of Kentucky",1160160,77,"No"
"25","Aron Baynes",29,"DET",81,1,1233,17.8,0.005,0.43,11.9,22.5,17,6.6,0.9,3.2,12.8,18.5,114,104,2.4,1.7,4.1,0.158,-1.3,1.1,-0.2,0.6,"New Zealand","F-C","6-10",260,"December 9, 1986","Washington State University",6500000,82,"Yes"
"26","Arron Afflalo",30,"NYK",71,57,2371,10.9,0.298,0.164,1.1,11,6.1,9.9,0.5,0.3,8.7,17.9,105,112,1.8,0.9,2.7,0.055,-0.6,-1.8,-2.4,-0.2,"California","G","6-5",210,"October 15, 1985","University of California, Los Angeles",8e+06,77,"No"
"27","Austin Rivers",23,"LAC",67,7,1464,11.1,0.359,0.225,1.7,7.9,4.8,10.6,1.6,0.5,9.7,19.4,101,107,0.6,1.3,1.9,0.063,-1.2,-1,-2.2,-0.1,"California","G","6-4",200,"August 1, 1992","Duke University",3110796,76,"No"
"28","Avery Bradley",25,"BOS",76,72,2536,13.2,0.399,0.121,2,7.3,4.6,9.8,2.2,0.6,9.2,19.8,105,106,2,2.8,4.8,0.09,0.5,-0.3,0.2,1.4,"Washington","G","6-2",180,"November 26, 1990","University of Texas at Austin",7730337,74,"No"
"29","Ben McLemore",22,"SAC",68,53,1443,8.6,0.407,0.226,2.6,8.5,5.6,7.9,1.7,0.6,16.5,17.6,95,111,-0.4,0.7,0.3,0.01,-2,-1.2,-3.2,-0.4,"Missouri","G","6-5",195,"February 11, 1993","University of Kansas",3156600,77,"No"
"30","Beno Udrih",33,"TOT",44,5,707,9.5,0.222,0.101,1.3,10,5.8,24.9,1,0.1,20.4,16.7,97,109,-0.1,0.5,0.4,0.029,-2.8,-2,-4.8,-0.5,"Slovenia","G","6-3",205,"July 5, 1982","",2170465,75,"Yes"
"31","Bismack Biyombo",23,"TOR",82,22,1808,14.9,0.003,0.785,11.7,29.5,20.8,2.4,0.5,6.1,15.5,11.5,118,101,2.8,3.1,5.9,0.156,-2.4,2.3,-0.1,0.9,"Congo","C-F","6-9",245,"August 28, 1992","",2814000,81,"Yes"
"32","Blake Griffin",26,"LAC",35,35,1170,22.1,0.03,0.322,4.8,22.3,13.7,27.2,1.2,1.1,10.8,29.8,108,103,2.2,1.6,3.8,0.156,1.7,1.6,3.3,1.6,"Oklahoma","F","6-10",251,"March 16, 1989","University of Oklahoma",18907726,82,"No"
"33","Bojan Bogdanovic",26,"BRK",79,39,2115,10.7,0.451,0.176,1.9,11.8,6.8,7.3,0.7,0.2,12.5,19.4,102,115,0.9,0,0.9,0.021,-0.5,-2.9,-3.4,-0.8,"Bosnia and Herzegovina","G-F","6-8",216,"April 18, 1989","",3425510,80,"Yes"
"34","Boris Diaw",33,"SAS",76,4,1386,14,0.18,0.198,4.9,13.9,9.6,18.4,1,1.2,18.9,17,109,102,1.6,2.2,3.8,0.132,-0.1,1.4,1.2,1.1,"France","F-C","6-8",250,"April 16, 1982","",7500000,80,"Yes"
"35","Bradley Beal",22,"WAS",55,35,1708,15.5,0.339,0.22,2.6,9.8,6.2,15.6,1.5,0.5,11.3,25.3,103,108,1.4,1.3,2.7,0.076,1,-1.6,-0.6,0.6,"Missouri","G","6-5",207,"June 28, 1993","University of Florida",5694674,77,"No"
"36","Brandan Wright",28,"MEM",12,2,212,18.3,0,0.462,7.2,16.3,11.6,4.7,1.2,6.6,13.8,15.4,119,106,0.4,0.2,0.7,0.147,-0.9,1.9,0.9,0.2,"Tennessee","F","6-10",210,"October 5, 1987","University of North Carolina",5464000,82,"No"
"37","Brandon Bass",30,"LAL",66,0,1342,17.4,0.006,0.467,8.1,15,11.4,9.2,1.2,3.2,9.9,13.9,127,111,3.4,0.7,4.1,0.146,0.1,0.7,0.8,1,"Louisiana","F","6-8",250,"April 30, 1985","Louisiana State University",3e+06,80,"No"
"38","Brandon Jennings",26,"TOT",48,7,868,13.7,0.51,0.257,2,10.4,6.1,29.2,1.7,0.7,14.4,20,105,108,0.8,0.7,1.5,0.082,0.3,-1.7,-1.4,0.1,"California","G","6-1",169,"September 23, 1989","",8344497,73,"No"
"39","Brandon Knight",24,"PHO",52,50,1870,14.7,0.392,0.204,2,9.9,5.9,24.4,1.6,0.9,15.4,26.2,100,111,0.7,0.9,1.7,0.043,1.2,-1.5,-0.3,0.8,"Florida","G","6-3",189,"December 2, 1991","University of Kentucky",13500000,75,"No"
"40","Brandon Rush",30,"GSW",72,25,1055,10.1,0.604,0.108,2.3,15.4,9.2,7,0.9,1.6,10.8,12.5,108,106,0.8,1.2,2,0.09,-1.2,-0.2,-1.3,0.2,"Missouri","G-F","6-6",210,"July 7, 1985","University of Kansas",1270964,78,"No"
"41","Brian Roberts",30,"TOT",51,0,470,13.8,0.255,0.285,1.4,8.2,4.8,18.6,1.1,0.3,11,19.8,111,109,0.7,0.3,1,0.105,-1.1,-2.8,-3.9,-0.2,"Ohio","G","6-1",173,"December 3, 1985","University of Dayton",2854940,73,"No"
"42","Bruno Caboclo",20,"TOR",6,1,43,-7.7,0.583,0,2.7,2.6,2.7,3.2,2.4,1.9,25,16.9,29,107,-0.3,0,-0.3,-0.283,-11.4,-0.2,-11.6,-0.1,"Brazil","F","6-9",205,"September 21, 1995","",1524000,81,"Yes"
"43","Bryce Cotton",23,"TOT",8,0,39,1.7,0.3,0,0,0,0,10.8,3.7,0,33.3,16.5,54,109,-0.2,0,-0.1,-0.168,-9.3,-2.7,-12,-0.1,"Arizona","G","6-1",165,"August 11, 1992","Providence College",700902,73,"No"
"44","C.J. McCollum",24,"POR",80,80,2780,17.7,0.33,0.158,1.8,8.3,5,21.6,1.7,0.6,11.4,27.1,108,110,4.4,1.7,6,0.104,2.5,-2,0.4,1.7,"Ohio","G","6-4",200,"September 19, 1991","Lehigh University",2525160,76,"No"
"45","C.J. Miles",28,"IND",64,24,1464,14,0.61,0.196,1.9,11.1,6.5,7,1.8,1.6,9.2,22.8,104,104,1.2,1.9,3.1,0.103,1,-1.2,-0.2,0.7,"Texas","G-F","6-6",231,"April 18, 1987","",4394225,78,"No"
"46","C.J. Wilcox",25,"LAC",23,0,167,12.9,0.348,0.182,0.7,7.1,3.9,9.4,3,0.9,2.7,19.8,103,104,0.1,0.2,0.3,0.089,-1.5,-0.9,-2.4,0,"Utah","G","6-5",195,"December 30, 1990","University of Washington",1159680,77,"No"
"47","Carl Landry",32,"PHI",36,12,569,22.4,0.052,0.364,9.1,19.2,14,11.1,1,1.2,7.1,24,120,110,1.8,0.3,2.1,0.176,1.5,-2.3,-0.7,0.2,"Wisconsin","F","6-9",248,"September 19, 1983","Purdue University",6500000,81,"No"
"48","Carmelo Anthony",31,"NYK",72,72,2530,20.3,0.237,0.308,4.3,19.5,12,21.9,1.3,1.1,10.6,29.7,107,107,3.9,2.5,6.4,0.121,2.8,-0.2,2.6,2.9,"New York","F","6-8",240,"May 29, 1984","Syracuse University",22875000,80,"No"
"49","Caron Butler",35,"SAC",17,1,176,11.3,0.305,0.203,3.1,10.4,6.8,8.3,2.5,0.5,4.5,16.2,106,109,0.1,0.1,0.3,0.071,-1.5,-1.1,-2.6,0,"Wisconsin","F","6-7",228,"March 13, 1980","University of Connecticut",1449187,79,"No"
"50","Chandler Parsons",27,"DAL",61,51,1799,16.2,0.386,0.209,1.8,15.6,8.7,16,1.3,1,11.8,20.5,110,108,2.6,1.6,4.3,0.114,1.6,0.3,1.9,1.8,"Florida","F","6-9",227,"October 25, 1988","University of Florida",15361500,81,"No"
"51","Channing Frye",32,"TOT",70,32,1200,12.9,0.677,0.101,3.2,18.6,10.9,8.7,1.2,1.9,10.6,15.1,113,106,1.6,1.3,3,0.119,0.5,0,0.5,0.7,"New York","F-C","6-11",255,"May 17, 1983","University of Arizona",8193029,83,"No"
"52","Chase Budinger",27,"TOT",66,2,929,10.7,0.36,0.234,5,12.6,8.8,10.2,1.7,0.9,14.3,14.5,102,106,0.4,1,1.4,0.073,-2,0.3,-1.7,0.1,"California","F","6-7",209,"May 22, 1988","University of Arizona",5e+06,79,"No"
"53","Chris Andersen",37,"TOT",27,15,402,15.3,0.194,0.5,9.9,18.2,13.9,4.4,1.9,2.9,9.3,10.8,127,106,0.8,0.4,1.3,0.149,-0.3,1.1,0.8,0.3,"California","F-C","6-10",245,"July 7, 1978","Blinn College",5e+06,82,"No"
"54","Chris Bosh",31,"MIA",53,53,1778,20.2,0.289,0.349,3.2,21.1,12.4,12.1,1,1.5,8.1,24.7,114,104,4.1,2.3,6.4,0.172,2.3,-0.3,2.1,1.8,"Texas","F-C","6-11",235,"March 24, 1984","Georgia Institute of Technology",22192730,83,"No"
"55","Chris Copeland",31,"MIL",24,1,156,5.4,0.706,0.137,0.7,6.5,3.7,10.3,0.7,0,10,17.3,94,115,-0.1,0,-0.1,-0.017,-2.5,-5.2,-7.7,-0.2,"New Jersey","F","6-9",239,"March 17, 1984","University of Colorado",1150000,81,"No"
"56","Chris Johnson",25,"UTA",70,2,857,8.2,0.51,0.216,3.7,14.3,9,8,2,2,15.8,13.6,96,104,-0.1,1.2,1.1,0.059,-2.7,1.3,-1.4,0.1,"Florida","F-G","6-6",206,"April 29, 1990","University of Dayton",981348,78,"No"
"57","Chris Kaman",33,"POR",16,2,112,11.1,0.093,0.07,6.8,16.5,11.6,15.8,0.4,0.7,15.3,20.4,100,110,0,0.1,0.1,0.037,-3.3,-1.9,-5.1,-0.1,"Michigan","C","7-0",265,"April 28, 1982","Central Michigan University",5016000,84,"No"
"58","Chris Paul",30,"LAC",74,74,2420,26.2,0.295,0.294,1.8,12,7,52.7,3.1,0.4,13.4,27.1,119,103,9.2,3.5,12.7,0.253,7.3,0.5,7.8,6,"North Carolina","G","6-0",175,"May 6, 1985","Wake Forest University",21468695,72,"No"
"59","Clint Capela",21,"HOU",77,35,1471,18.3,0.003,0.531,14.4,22.7,18.5,5.1,2,5.2,10.9,16.1,114,104,2.4,2,4.4,0.144,-1.2,1.7,0.5,0.9,"Switzerland","C","6-10",240,"May 18, 1994","",1242720,82,"Yes"
"60","Cody Zeller",23,"CHO",73,60,1774,16.1,0.023,0.531,8.4,19.7,14,6.3,1.6,2.9,11.2,15.4,119,102,3.6,2.7,6.3,0.169,-1,2,1,1.3,"Indiana","F-C","7-0",240,"October 5, 1992","Indiana University",4204200,84,"No"
"61","Cole Aldrich",27,"LAC",60,5,800,21.3,0,0.373,11.9,27.1,19.6,10,2.9,6.7,19.6,18.4,113,94,1.4,2,3.5,0.209,-1,5.8,4.8,1.4,"Minnesota","C","6-11",250,"October 31, 1988","University of Kansas",1100602,83,"No"
"62","Corey Brewer",29,"HOU",82,12,1669,9.9,0.406,0.254,2.8,10.4,6.6,10,2.5,0.9,11.3,17.8,98,109,0.1,1.2,1.2,0.035,-2.2,-1,-3.1,-0.5,"Tennessee","F-G","6-9",186,"March 5, 1986","University of Florida",8229375,81,"No"
"63","Cory Jefferson",25,"PHO",8,0,50,12.7,0.045,0.273,12.7,22.2,17.4,0,0,1.6,0,21,105,110,0,0,0.1,0.07,-6.1,-7.7,-13.8,-0.1,"Washington","F","6-9",218,"December 26, 1990","Baylor University",49709,81,"No"
"64","Cory Joseph",24,"TOR",80,4,2046,12.4,0.188,0.297,2.2,9.4,5.9,19.3,1.6,0.8,13.4,17,106,108,1.8,1.7,3.5,0.082,-0.6,-0.4,-1,0.5,"Canada","G","6-3",190,"August 20, 1991","University of Texas at Austin",7e+06,75,"Yes"
"65","Courtney Lee",30,"TOT",79,65,2334,11.5,0.34,0.185,1.4,8.7,4.9,9.1,1.9,1.1,9.4,14.7,109,109,2.1,1.7,3.9,0.08,-0.5,-0.1,-0.6,0.9,"Indiana","G","6-5",200,"October 3, 1985","Western Kentucky University",5675000,77,"No"
"66","D.J. Augustin",28,"TOT",62,0,1178,13.9,0.48,0.366,0.8,8,4.4,25.3,1.6,0.3,17.1,18,113,111,2,0.6,2.6,0.106,1,-2.7,-1.7,0.1,"Louisiana","G","6-0",183,"November 10, 1987","University of Texas at Austin",3e+06,72,"No"
"67","Damian Lillard",25,"POR",75,75,2676,22.2,0.414,0.315,1.8,10.4,6.1,33.6,1.2,0.8,12.6,31.3,113,110,7.7,1.4,9.2,0.165,5.9,-2.2,3.7,3.8,"California","G","6-3",195,"July 15, 1990","Weber State University",4236287,75,"No"
"68","Damjan Rudez",29,"MIN",33,0,277,5.5,0.806,0.129,2.1,6.2,4.2,5.8,0.5,0.3,16.6,12.7,102,116,0.1,0,0.1,0.009,-1.2,-3.5,-4.7,-0.2,"Croatia","F","6-10",228,"June 17, 1986","",1149500,82,"Yes"
"69","Danilo Gallinari",27,"DEN",53,53,1839,19,0.341,0.617,3.1,14,8.5,11.8,1.1,0.8,8,23,120,111,5.4,0.9,6.3,0.165,2.9,-1.8,1.2,1.5,"Italy","F","6-10",225,"August 8, 1988","",1.4e+07,82,"Yes"
"70","Danny Green",28,"SAS",79,79,2062,10.5,0.622,0.082,2.7,13.6,8.4,9.3,2,2.4,11.4,14.6,99,99,0.2,4.1,4.2,0.099,-0.2,3,2.7,2.5,"New York","G-F","6-6",215,"June 22, 1987","University of North Carolina",1e+07,78,"No"
"71","Dante Cunningham",28,"NOP",80,46,1971,8.6,0.422,0.199,3.1,10.4,6.6,5.6,1.1,1.4,8.4,11,109,112,1.5,0.7,2.1,0.052,-1.1,-0.1,-1.2,0.4,"Maryland","F","6-8",230,"April 22, 1987","Villanova University",2850000,80,"No"
"72","Darrell Arthur",27,"DEN",70,16,1516,12.5,0.239,0.108,6.2,15.4,10.7,10,1.8,2.6,11.4,16.7,104,108,1,1.3,2.3,0.072,-1.2,0.8,-0.3,0.6,"Texas","F","6-9",235,"March 25, 1988","University of Kansas",2814000,81,"No"
"73","Darren Collison",28,"SAC",74,15,2219,15.9,0.28,0.291,1.4,6.8,4.1,21.7,1.6,0.1,12.9,19.2,115,112,4.5,0.7,5.2,0.113,1.8,-2.2,-0.4,0.9,"California","G","6-0",175,"August 23, 1987","University of California, Los Angeles",5013559,72,"No"
"74","David Lee",32,"TOT",55,5,903,19.6,0.003,0.278,12,24.6,18.3,15.5,1.2,2.5,14.9,21.5,111,103,1.7,1.4,3,0.161,-0.3,1.7,1.4,0.8,"California","F","6-9",245,"April 29, 1983","University of Florida",2085671,81,"No"
"75","David West",35,"SAS",78,19,1404,17.6,0.016,0.179,6,18.6,12.5,15.4,1.6,3,12.3,18,114,98,2.4,2.9,5.4,0.184,0.1,3.3,3.4,1.9,"New Jersey","F","6-9",250,"August 29, 1980","Xavier University",1499187,81,"No"
"76","DeJuan Blair",26,"WAS",29,0,218,5.4,0.015,0.191,10.1,19.4,14.6,7.3,1.8,0.7,16.9,17.8,85,105,-0.3,0.3,-0.1,-0.015,-6.3,-0.1,-6.4,-0.2,"Pennsylvania","F-C","6-7",270,"April 22, 1989","University of Pittsburgh",2e+06,79,"No"
"77","DeMar DeRozan",26,"TOR",78,78,2804,21.5,0.101,0.474,2.7,11.5,7.1,20.8,1.5,0.6,9.5,29.8,113,108,7.5,2.4,9.9,0.169,2.7,-1.2,1.4,2.4,"California","G","6-7",220,"August 7, 1989","University of Southern California",10050000,79,"No"
"78","DeMarcus Cousins",25,"SAC",65,65,2246,23.6,0.158,0.498,7.7,28.2,18,17,2.2,3.3,13.3,35.4,103,103,2.4,3.3,5.7,0.122,1,1.6,2.6,2.6,"Alabama","C-F","6-11",270,"August 13, 1990","University of Kentucky",15851950,83,"Yes"
"79","DeMarre Carroll",29,"TOR",26,22,786,11.9,0.437,0.185,4.6,13.1,8.9,5.5,2.9,0.6,8.8,18.5,100,104,0.2,1,1.2,0.074,0,0.3,0.2,0.4,"Alabama","F","6-8",212,"July 27, 1986","University of Missouri",13600000,80,"Yes"
"80","Dennis Schroder",22,"ATL",80,6,1621,15.5,0.306,0.233,1.7,11.8,6.9,36.1,2.1,0.4,17.5,28.8,97,103,-0.2,2.3,2.2,0.064,-0.5,-0.9,-1.4,0.3,"Germany","G","6-1",172,"September 15, 1993","",1763400,73,"Yes"
