"","Player","Age","Tm","G","GS","MP","PER","X3PAr","FTr","ORB.","DRB.","TRB.","AST.","STL.","BLK.","TOV.","USG.","ORtg","DRtg","OWS","DWS","WS","WS.48","OBPM","DBPM","BPM","VORP","Place_of_Birth","Pos","Ht","Wt","Birth.Date","College","SALARY","Height","International"
"162","Josh McRoberts",28,"MIA",42,1,595,9.9,0.331,0.27,4.3,15.3,10,19.4,1.6,0.9,15.3,15,99,105,0.1,0.7,0.8,0.064,-1.9,0.6,-1.4,0.1,"Indiana","F","6-10",240,"February 28, 1987","Duke University",5543725,82,"No"
"163","Jrue Holiday",25,"NOP",65,23,1831,19.7,0.277,0.231,1.6,10.5,5.9,37.3,2.4,1,14,28.9,105,109,2.2,1.2,3.4,0.089,3.1,-1.3,1.7,1.7,"California","G","6-4",205,"June 12, 1990","University of California, Los Angeles",10595507,76,"No"
"164","Julius Randle",21,"LAL",81,60,2286,13.9,0.043,0.323,7.8,32,19.5,11,1.2,1,13.5,21.2,97,108,-0.3,1.9,1.6,0.035,-3.7,0,-3.6,-0.9,"Texas","F","6-9",250,"November 29, 1994","University of Kentucky",3132240,81,"No"
"165","Jusuf Nurkic",21,"DEN",32,3,547,15.9,0.012,0.409,12.9,22.7,17.7,12.3,2.2,6.5,16.1,27.2,92,102,-0.5,0.9,0.4,0.031,-4.1,2.8,-1.3,0.1,"Bosnia and Herzegovina","C","7-0",280,"August 23, 1994","",1842000,84,"Yes"
"166","K.J. McDaniels",22,"HOU",37,1,235,10.6,0.347,0.417,7.5,12.3,9.9,6.5,1.5,2.1,16.6,18.7,101,110,0.1,0.1,0.2,0.043,-3.1,-1.9,-5,-0.2,"Alabama","G-F","6-6",205,"February 9, 1993","Clemson University",3189794,78,"Yes"
"167","Kawhi Leonard",24,"SAS",72,72,2380,26,0.267,0.306,4.7,18.4,11.8,13,2.8,2.3,7.8,25.8,121,96,8.3,5.5,13.7,0.277,5.5,2.8,8.3,6.2,"California","F","6-7",230,"June 29, 1991","San Diego State University",16407500,79,"No"
"168","Kelly Olynyk",24,"BOS",69,8,1395,16.3,0.378,0.23,5.4,16.2,10.7,11.9,1.8,1.8,10.8,20.9,110,103,2.1,2,4.1,0.141,0.8,0.4,1.2,1.1,"Canada","F","7-0",238,"April 19, 1991","Gonzaga University",2165160,84,"Yes"
"169","Kemba Walker",25,"CHO",81,81,2885,20.8,0.368,0.329,2.1,11.5,6.8,25.7,2.2,1.1,10.1,26.5,112,105,6.3,3.6,9.9,0.165,4,0,4,4.4,"New York","G","6-1",172,"May 8, 1990","University of Connecticut",1.2e+07,73,"No"
"170","Kendall Marshall",24,"PHI",30,6,400,6.7,0.415,0.11,0.5,7.3,3.8,28.4,2,0.4,25.8,18.3,84,112,-0.7,0.1,-0.5,-0.064,-5.5,-3.3,-8.8,-0.7,"Virginia","G","6-4",200,"August 19, 1991","University of North Carolina",2144772,76,"No"
"171","Kendrick Perkins",31,"NOP",37,5,542,6,0,0.333,4.9,21.8,13.1,7.9,1,1.7,32.3,10.4,86,109,-0.4,0.4,-0.1,-0.007,-5.6,1.3,-4.3,-0.3,"Texas","C","6-10",270,"November 10, 1984","",947276,82,"No"
"172","Kenneth Faried",26,"DEN",67,64,1694,21,0.003,0.355,15.1,23,19,8.1,0.9,2.9,11.2,21,116,107,4,1.5,5.5,0.156,1,-0.1,0.9,1.2,"New Jersey","F","6-8",228,"November 19, 1989","Morehead State University",11235955,80,"No"
"173","Kent Bazemore",26,"ATL",75,68,2083,13.4,0.421,0.208,1.5,18,9.9,12.7,2.3,1.4,14.8,20,99,100,0.3,3.8,4.1,0.094,-1.3,1.6,0.3,1.2,"North Carolina","G-F","6-5",201,"July 1, 1989","Old Dominion University",2e+06,77,"No"
"174","Kentavious Caldwell-Pope",22,"DET",76,76,2789,12.4,0.384,0.238,2.6,8.6,5.5,7.8,2,0.5,9,18.2,107,107,2.6,2.7,5.3,0.092,0.6,0.6,1.1,2.2,"Georgia","G","6-5",205,"February 18, 1993","University of Georgia",2891760,77,"No"
"175","Kevin Durant",27,"OKC",72,72,2578,28.2,0.348,0.361,2,21.8,12.4,24.2,1.3,2.5,13.5,30.6,122,104,11,3.5,14.5,0.27,7,0.9,7.9,6.4,"District of Columbia","F","6-9",240,"September 29, 1988","University of Texas at Austin",20158622,81,"No"
"176","Kevin Garnett",39,"MIN",38,38,556,12.3,0.009,0.183,3.2,27.9,15.7,16.4,2.5,1.5,11.4,11.3,107,105,0.4,0.7,1.1,0.092,-2.5,2.5,0,0.3,"South carolina","F","6-11",240,"May 19, 1976","",8500000,83,"No"
"177","Kevin Love",27,"CLE",77,77,2424,19,0.449,0.321,7,28.4,17.8,12.2,1.2,1.4,11.3,23.4,112,102,4.7,3.8,8.5,0.169,1.7,0.9,2.5,2.8,"California","F","6-10",251,"September 7, 1988","University of California, Los Angeles",19689000,82,"No"
"178","Kevin Martin",32,"TOT",55,13,1095,11.5,0.325,0.411,1.5,10,5.8,8.2,1.2,0.2,9.8,22.6,103,111,0.7,0.5,1.2,0.054,-1.4,-3.1,-4.5,-0.7,"Ohio","G","6-7",199,"February 1, 1983","Western Carolina University",7085000,79,"No"
"179","Khris Middleton",24,"MIL",79,79,2852,16.8,0.316,0.273,1.8,10.2,6,18.9,2.3,0.6,12.3,23,109,110,4.3,1.8,6.1,0.103,2.2,-1.6,0.6,1.9,"South Carolina","F-G","6-8",234,"August 12, 1991","Texas A&M University",14700000,80,"No"
"180","Kirk Hinrich",35,"TOT",46,7,631,7.2,0.481,0.124,1.4,10.2,5.9,16,1.2,0.2,18.1,11.6,101,109,0.1,0.5,0.6,0.044,-2.7,-1,-3.7,-0.3,"Iowa","G","6-4",190,"January 2, 1981","University of Kansas",2854940,76,"No"
"181","Klay Thompson",25,"GSW",80,80,2666,18.6,0.469,0.159,1.5,10.3,6.2,9.8,1.1,1.4,8.5,26.3,112,107,5.4,2.6,8,0.144,2.9,-2.2,0.7,1.8,"California","G","6-7",205,"February 8, 1990","Washington State University",15501000,79,"No"
"182","Kobe Bryant",37,"LAL",66,66,1863,14.9,0.42,0.252,2.3,12.3,7.1,19.1,1.7,0.5,9.4,32.2,95,113,-0.9,0.5,-0.4,-0.01,0.8,-3.3,-2.5,-0.2,"Pennsylvania","G-F","6-6",212,"August 23, 1978","",2.5e+07,78,"No"
"183","Kosta Koufos",26,"SAC",78,14,1482,15.1,0,0.234,12.4,18.4,15.4,3.3,1.3,3.8,8.9,15.4,113,107,2.1,1.4,3.5,0.113,-1.6,0.4,-1.2,0.3,"Ohio","C","7-0",265,"February 24, 1989","Ohio State University",7700000,84,"No"
"184","Kostas Papanikolaou",25,"DEN",26,6,294,6,0.485,0.212,3,12.3,7.5,7.8,2.2,1.4,22.5,13.9,83,109,-0.4,0.2,-0.1,-0.022,-4.5,0.1,-4.3,-0.2,"Greece","F","6-8",225,"July 31, 1990","",800321,80,"Yes"
"185","Kris Humphries",30,"TOT",53,17,835,13.1,0.366,0.285,7.5,21.5,14.4,6.6,0.9,2.2,10.3,19.5,104,104,0.5,1.1,1.6,0.093,-2.2,-0.7,-2.9,-0.2,"Minnesota","F","6-9",235,"February 6, 1985","University of Minnesota",1e+06,81,"No"
"186","Kyle Anderson",22,"SAS",78,11,1245,12.9,0.125,0.281,2.4,19.4,11.2,13.7,2.5,1.8,15.1,14.4,104,97,0.7,2.8,3.5,0.133,-1.9,3.7,1.8,1.2,"New York","G-F","6-9",230,"September 20, 1993","University of California, Los Angeles",1142880,81,"No"
"187","Kyle Korver",34,"ATL",80,80,2401,9.7,0.644,0.088,0.7,10.9,5.9,9.9,1.2,1.1,13.3,13.7,104,105,1.2,2.9,4.1,0.081,-0.7,0.5,-0.2,1.1,"California","G-F","6-7",212,"March 17, 1981","Creighton University",5746479,79,"No"
"188","Kyle Lowry",29,"TOR",77,77,2851,22.2,0.457,0.41,2.2,12.3,7.3,29.9,2.9,1,13.7,26.1,115,104,8,3.7,11.6,0.196,6.2,0.6,6.8,6.3,"Pennsylvania","G","6-0",205,"March 25, 1986","Villanova University",1.2e+07,72,"No"
"189","Kyle O'Quinn",25,"NYK",65,1,764,17.5,0.081,0.221,11,24.5,17.9,15.9,1.3,4.9,17,21.2,102,102,0.5,1.2,1.6,0.103,-1.8,2.5,0.7,0.5,"New York","C","6-10",250,"March 26, 1990","Norfolk State University",3750000,82,"No"
"190","Kyle Singler",27,"OKC",68,2,977,6.6,0.439,0.199,5.9,9.6,7.9,3.2,1.5,0.7,11.7,11.9,102,108,0.3,0.8,1.1,0.054,-1.7,-0.8,-2.5,-0.1,"Oregon","F","6-8",228,"May 4, 1988","Duke University",4500000,80,"No"
"191","Kyrie Irving",23,"CLE",53,53,1667,19.9,0.298,0.217,3,7.6,5.3,26.6,1.7,0.9,11.4,29.5,109,106,3.2,1.7,5,0.143,3,-1.4,1.6,1.5,"Australia","G","6-3",193,"March 23, 1992","Duke University",16407501,75,"Yes"
"192","LaMarcus Aldridge",30,"SAS",74,74,2261,22.4,0.015,0.289,9.2,22.2,15.9,8.1,0.9,2.8,7.8,25.9,114,99,5.6,4.5,10.1,0.215,0.7,1.1,1.8,2.2,"Texas","F","6-11",240,"July 19, 1985","University of Texas at Austin",19689000,83,"No"
"193","Lance Stephenson",25,"TOT",69,13,1372,13.5,0.165,0.234,3.2,15.1,9.1,16.2,1.6,0.6,15.2,20.2,103,107,0.9,1.3,2.2,0.076,-1.1,-0.3,-1.4,0.2,"New York","G-F","6-5",230,"September 5, 1990","University of Cincinnati",9e+06,77,"No"
"194","Lance Thomas",27,"NYK",59,5,1313,10.4,0.285,0.312,2.9,8,5.4,6.4,0.9,0.4,11.6,16.9,107,112,1.2,0.5,1.7,0.062,-1.2,-2.1,-3.2,-0.4,"New York","F","6-8",235,"April 24, 1988","Duke University",1636842,80,"No"
"195","Langston Galloway",24,"NYK",82,7,2033,11.7,0.381,0.194,2.3,13,7.7,15.7,1.9,0.8,8.7,15.6,105,108,1.4,1.8,3.3,0.077,-0.4,0.1,-0.4,0.8,"Louisiana","G","6-2",200,"December 9, 1991","Saint Joseph's University",845059,74,"No"
"196","Lavoy Allen",26,"IND",79,28,1599,12.4,0,0.197,11.1,17.8,14.5,7.1,0.8,2.1,14.6,13,110,104,1.6,2.1,3.7,0.11,-2.1,1.4,-0.6,0.6,"Pennsylvania","F-C","6-9",255,"February 4, 1989","Temple University",4050000,81,"No"
"197","Leandro Barbosa",33,"GSW",68,0,1079,11.7,0.297,0.168,3,8.4,5.8,10.6,2,0.7,11.8,18.1,106,106,0.9,1.2,2.1,0.092,-1.2,-0.9,-2.1,0,"Brazil","G","6-3",194,"November 28, 1982","",2500000,75,"Yes"
"198","LeBron James",31,"CLE",76,76,2709,27.5,0.199,0.347,4.7,18.8,11.8,36,2,1.5,13.2,31.4,116,103,9.6,4,13.6,0.242,6.9,2.3,9.1,7.6,"Ohio","F-G","6-8",250,"December 30, 1984","",22970500,80,"No"
"199","Lorenzo Brown",25,"PHO",8,0,61,4.4,0.32,0.16,0,12.8,6.2,28,2.4,1.3,25.2,24.9,72,108,-0.3,0.1,-0.2,-0.157,-8.1,-1.4,-9.5,-0.1,"Georgia","G","6-5",189,"August 26, 1990","North Carolina State University",111444,77,"No"
"200","Lou Amundson",33,"NYK",29,0,204,6.7,0,0.509,12.5,13.7,13.1,8.8,1.5,2.6,18.8,17.7,87,106,-0.3,0.2,-0.1,-0.014,-5.3,0.4,-5,-0.2,"California","F","6-9",220,"December 7, 1982","University of Nevada, Las Vegas",1635476,81,"No"
"201","Lucas Nogueira",23,"TOR",29,1,225,15.6,0.068,0.341,9.3,14,11.7,4.9,2.8,4.4,17.9,12.4,117,101,0.3,0.4,0.7,0.154,-0.4,2.9,2.6,0.3,"Brazil","C","7-0",220,"July 26, 1992","",1842000,84,"Yes"
"202","Luis Scola",35,"TOR",76,76,1636,13.6,0.269,0.14,6,19,12.6,6.8,1.5,1.4,9.7,19.5,105,105,1.4,1.9,3.3,0.098,-0.8,-0.4,-1.2,0.3,"Argentina","F","6-9",240,"April 30, 1980","",2900000,81,"Yes"
"203","Luke Babbitt",26,"NOP",47,13,845,11.6,0.377,0.173,3.2,16.7,9.7,9.6,0.6,0.7,6.9,17.5,107,112,0.8,0.3,1.1,0.064,-0.9,-2,-2.9,-0.2,"Ohio","F","6-9",225,"June 20, 1989","University of Nevada, Reno",1100602,81,"No"
"204","Luol Deng",30,"MIA",74,73,2394,15,0.344,0.258,5.3,15.4,10.5,9,1.6,0.9,8.9,17.4,112,105,3.5,2.8,6.4,0.128,1.3,0.6,1.9,2.3,"South Sudan","F","6-9",220,"April 16, 1985","Duke University",10151612,81,"Yes"
"205","Manu Ginobili",38,"SAS",58,0,1134,17.8,0.411,0.257,2.7,11.7,7.3,23.6,3,0.8,17,23.6,107,98,1.5,2.3,3.8,0.16,2.3,1.3,3.6,1.6,"Argentina","G","6-6",205,"July 28, 1977","",2814000,78,"Yes"
"206","Marc Gasol",31,"MEM",52,52,1791,17.7,0.004,0.347,3.5,20.2,11.5,18.9,1.4,3.6,12.7,23.4,105,106,1.8,1.9,3.7,0.098,-0.7,1.7,1,1.3,"Spain","C","7-1",255,"January 29, 1985","",19688000,85,"Yes"
"207","Marcin Gortat",31,"WAS",75,74,2256,19,0.001,0.271,10.8,26.3,18.4,7.5,1,3.4,12.4,18.9,114,104,4.2,3.1,7.3,0.156,-0.5,1.7,1.2,1.8,"Poland","C-F","6-11",240,"February 17, 1984","",11217391,83,"Yes"
"208","Marco Belinelli",29,"SAC",68,7,1672,9.4,0.468,0.217,0.7,6.9,3.8,11.1,1.1,0.1,10.3,19.7,99,113,0.2,0.3,0.5,0.014,-1.3,-2.9,-4.2,-0.9,"Italy","G-F","6-5",210,"March 25, 1986","",6060606,77,"Yes"
"209","Marcus Smart",21,"BOS",61,10,1667,11.3,0.456,0.314,4.8,11.6,8.1,15.8,2.7,0.8,11.7,17.4,101,103,0.5,2.4,2.9,0.083,-0.6,1.3,0.7,1.1,"Texas","G","6-4",220,"March 6, 1994","Oklahoma State University",3431040,76,"No"
"210","Mario Chalmers",29,"TOT",61,7,1373,17.3,0.336,0.59,1.9,11.5,6.5,26.6,3.3,0.9,16.4,21.9,110,106,2.3,1.5,3.8,0.132,1.8,-0.3,1.5,1.2,"Alaska","G","6-2",190,"May 19, 1986","University of Kansas",4300000,74,"No"
"211","Markieff Morris",26,"TOT",64,45,1629,12.2,0.216,0.205,4.8,19.3,11.9,12.7,1.7,1.7,14.7,24.2,93,106,-1.2,1.7,0.5,0.015,-2.9,0.1,-2.8,-0.3,"Pennsylvania","F","6-10",245,"September 2, 1989","University of Kansas",8e+06,82,"No"
"212","Marreese Speights",28,"GSW",72,0,832,17.1,0.136,0.25,10.6,19.8,15.5,11.4,1.1,3,11.5,29.7,102,103,0.5,1.2,1.8,0.102,-2.9,-1.1,-3.9,-0.4,"Florida","C-F","6-10",255,"August 4, 1987","University of Florida",3815000,82,"No"
"213","Marvin Williams",29,"CHO",81,81,2338,16.8,0.506,0.193,5.9,18.6,12.2,7.6,1.2,2.7,7.1,16.8,118,104,4.7,3.2,7.8,0.161,1.7,1,2.7,2.7,"Washington","F","6-9",237,"June 19, 1986","University of North Carolina",7e+06,81,"No"
"214","Mason Plumlee",25,"POR",82,82,2084,17.2,0.008,0.648,10.4,22.2,16.3,16.2,1.6,3.2,18.8,17.1,112,104,3.4,2.7,6.1,0.14,-0.2,3,2.8,2.5,"Indiana","F","6-11",245,"March 5, 1990","Duke University",1415520,83,"No"
"215","Matt Barnes",35,"MEM",76,45,2190,11.7,0.534,0.199,4.2,18.3,10.9,11.6,1.8,2.4,13.8,17.9,99,107,0.4,2.2,2.6,0.056,-0.4,0.8,0.4,1.3,"California","F","6-7",226,"March 9, 1980","University of California, Los Angeles",3542500,79,"No"
"216","Matthew Dellavedova",25,"CLE",76,14,1867,11.3,0.468,0.129,2,7.8,4.9,26.2,1.2,0.4,17.7,15.9,109,108,2.2,1.6,3.8,0.098,-0.2,-1.4,-1.6,0.2,"Australia","G","6-4",198,"September 8, 1990","Saint Mary's College of California",1147276,76,"Yes"
"217","Maurice Harkless",22,"POR",78,14,1457,13.3,0.341,0.27,7.5,13.3,10.4,6.9,1.7,1.9,11.9,15.6,110,108,1.6,1.3,2.9,0.096,-0.4,0.2,-0.2,0.7,"New York","F-G","6-9",215,"May 11, 1993","St. John's University",2894059,81,"No"
"218","Meyers Leonard",23,"POR",61,10,1333,11.3,0.524,0.106,4.1,21.4,12.8,10.6,0.3,1.1,14.5,17.4,107,109,1.2,1,2.2,0.078,-0.5,-1,-1.5,0.2,"Virginia","C","7-1",245,"February 27, 1992","University of Illinois at Urbana-Champaign",3075880,85,"No"
"219","Michael Carter-Williams",24,"MIL",54,37,1649,13.9,0.099,0.292,3.4,15.7,9.6,26.6,2.5,2.1,19.6,21.3,96,107,-0.4,1.6,1.2,0.035,-1.6,0.9,-0.8,0.5,"Massachusetts","G","6-6",190,"October 10, 1991","Syracuse University",2399040,78,"No"
"220","Michael Kidd-Gilchrist",22,"CHO",7,7,205,16.9,0.115,0.475,6.3,17.8,12,7.3,0.7,1.2,9.8,18,118,106,0.4,0.2,0.6,0.152,-0.7,-0.7,-1.4,0,"Pennsylvania","F","6-7",232,"September 26, 1993","University of Kentucky",6331404,79,"No"
"221","Mike Conley",28,"MEM",56,56,1761,19.4,0.309,0.329,1.6,9.3,5.3,32.7,2,0.8,9.5,22.4,115,110,4.2,1.1,5.3,0.144,3.7,-1.9,1.7,1.7,"Arkansas","G","6-1",175,"October 11, 1987","Ohio State University",9588426,73,"No"
"222","Mike Dunleavy",35,"CHI",31,30,703,9.1,0.527,0.197,1.2,11,6.2,8.1,1,1,11.3,14.4,105,109,0.4,0.5,0.9,0.063,-1.2,-0.9,-2.1,0,"Texas","F-G","6-9",230,"September 15, 1980","Duke University",4500000,81,"No"
"223","Mike Scott",27,"ATL",75,0,1146,14,0.42,0.168,5.2,14.2,9.8,10.5,1.1,1.2,9.4,17.4,112,104,1.7,1.5,3.2,0.132,-0.2,-0.4,-0.6,0.4,"Virginia","F","6-8",237,"July 16, 1988","University of Virginia",3333333,80,"No"
"224","Miles Plumlee",27,"MIL",61,14,870,17.4,0,0.253,12.5,18,15.2,2.9,1.2,4.9,13.4,15.5,115,107,1.4,0.8,2.2,0.124,-1.4,-0.4,-1.8,0,"Indiana","C-F","6-11",249,"September 1, 1988","Duke University",2109294,83,"No"
"225","Mirza Teletovic",30,"PHO",79,1,1686,16.2,0.592,0.199,3.5,16.3,9.7,9.1,0.9,1,9,23.4,111,110,2.9,0.9,3.8,0.109,2.3,-2.7,-0.5,0.7,"Bosnia and Herzegovina","F","6-9",242,"September 18, 1985","",5500000,81,"Yes"
"226","Mitch McGary",23,"OKC",20,0,72,7.4,0.174,0.435,6.4,20.1,13.6,6,0.7,2.1,20.3,20.4,86,106,-0.1,0.1,0,-0.018,-6.2,-1.5,-7.7,-0.1,"Indiana","F","6-10",255,"June 6, 1992","University of Michigan",1463040,82,"No"
"227","Mo Williams",33,"CLE",41,14,748,12.4,0.338,0.139,0.9,9.9,5.4,21.1,1,0.5,15.1,22.8,102,108,0.4,0.7,1.1,0.067,-1.3,-2.1,-3.3,-0.2,"Mississippi","G","6-1",198,"December 19, 1982","University of Alabama",2100000,73,"No"
"228","Monta Ellis",30,"IND",81,81,2734,13.7,0.276,0.202,1.7,9.1,5.4,22.2,2.7,1.1,15.4,21.2,99,103,0.4,3.9,4.3,0.075,-0.6,0.9,0.3,1.6,"Mississippi","G","6-3",185,"October 26, 1985","",10300000,75,"No"
"229","Nene Hilario",33,"WAS",57,11,1094,16.8,0.008,0.482,5.2,21.6,13.2,14.1,2.4,1.9,14,21.6,106,103,1.1,1.6,2.7,0.12,-1.6,1.8,0.2,0.6,"Brazil","F-C","6-11",250,"September 13, 1982","",1.3e+07,83,"Yes"
"230","Nerlens Noel",21,"PHI",67,62,1965,16.2,0.003,0.387,8.2,22.2,15,10.5,2.9,3.9,18.7,18.8,99,103,0.3,2.8,3,0.074,-2.7,3.4,0.7,1.3,"Massachusetts","F-C","6-11",228,"April 10, 1994","University of Kentucky",3457800,83,"No"
"231","Nick Collison",35,"OKC",59,4,699,7.7,0.018,0.303,11.2,15.2,13.3,9.6,1.1,1.7,28.8,10.6,99,107,0.1,0.7,0.8,0.053,-2.5,1.3,-1.2,0.1,"Iowa","F","6-10",255,"October 26, 1980","University of Kansas",3750000,82,"No"
"232","Nick Young",30,"LAL",54,2,1033,9.1,0.637,0.204,1.4,9,5.1,5.4,1.1,0.5,6.9,18.5,98,115,0.1,0,0.1,0.003,-1.4,-3.5,-4.8,-0.7,"California","G-F","6-7",210,"June 1, 1985","University of Southern California",5219169,79,"No"
"233","Nicolas Batum",27,"CHO",70,70,2448,15.6,0.457,0.22,2.4,16.8,9.6,26.9,1.3,1.4,17.6,21.4,104,105,2,2.9,5,0.097,1.1,0.9,2,2.5,"France","F-G","6-8",200,"December 14, 1988","",13125306,80,"Yes"
"234","Nik Stauskas",22,"PHI",73,35,1809,9.2,0.596,0.217,1.3,10,5.5,12,1.2,0.8,13.6,16.7,98,113,0,0.5,0.5,0.012,-1.7,-1.9,-3.6,-0.7,"Canada","G","6-6",205,"October 7, 1993","University of Michigan",2869440,78,"Yes"
"235","Nikola Mirotic",24,"CHI",66,38,1646,15.6,0.568,0.297,3.8,19.1,11.6,9.4,1.8,2,12.9,21.1,107,104,1.8,2.2,3.9,0.115,1.1,0.1,1.2,1.3,"Montenegro","F","6-10",220,"February 11, 1991","",5543725,82,"Yes"
"236","Nikola Pekovic",30,"MIN",12,3,156,6.5,0,0.4,5.3,10.3,7.8,10.7,0.3,0,13.3,19.5,94,115,-0.1,0,-0.1,-0.022,-4.7,-3.5,-8.2,-0.2,"Montenegro","C","6-11",307,"January 3, 1986","",12100000,83,"Yes"
"237","Nikola Vucevic",25,"ORL",65,60,2037,21.1,0.009,0.143,9.3,22.2,15.7,15.9,1.3,2.8,10,26.8,106,105,2.8,2.4,5.2,0.122,0.7,1.1,1.8,2,"Switzerland","C","7-0",260,"October 24, 1990","University of Southern California",11250000,84,"Yes"
"238","Noah Vonleh",20,"POR",78,56,1174,8.6,0.165,0.183,8.4,19.8,14.1,3.7,1.2,1.7,14.3,13,98,107,0,1.1,1.2,0.047,-4,0,-4,-0.6,"Massachusetts","F","6-10",240,"August 24, 1995","Indiana University",2637720,82,"No"
"239","Norris Cole",27,"NOP",45,23,1198,10.8,0.211,0.134,0.9,13.5,7,22,1.5,0.3,12.8,21.7,94,111,-0.6,0.5,-0.1,-0.004,-2.4,-1.4,-3.7,-0.5,"Ohio","G","6-2",175,"October 13, 1988","Cleveland State University",3036927,74,"No"
"240","O.J. Mayo",28,"MIL",41,24,1090,7.7,0.505,0.125,1.4,9.6,5.5,15.8,2.2,0.6,17.5,17,91,110,-0.7,0.6,-0.1,-0.005,-2,-1.5,-3.5,-0.4,"West Virginia","G","6-5",210,"November 5, 1987","University of Southern California",8e+06,77,"No"
"241","Omer Asik",29,"NOP",68,64,1178,11,0,0.574,10.9,28.7,19.5,3.1,0.9,1.6,19.7,11.4,106,108,0.7,1,1.7,0.07,-4,-0.2,-4.2,-0.7,"Turkey","C","7-0",255,"July 4, 1986","",9213483,84,"Yes"
"242","Omri Casspi",27,"SAC",69,21,1880,13.9,0.441,0.256,3.4,20.1,11.8,7.5,1.4,0.7,12,17.8,109,108,2.1,1.5,3.6,0.092,0.3,-0.6,-0.3,0.8,"Israel","F","6-9",225,"June 22, 1988","",2836186,81,"Yes"
