"","Player","Age","Tm","G","GS","MP","PER","X3PAr","FTr","ORB.","DRB.","TRB.","AST.","STL.","BLK.","TOV.","USG.","ORtg","DRtg","OWS","DWS","WS","WS.48","OBPM","DBPM","BPM","VORP","Place_of_Birth","Pos","Ht","Wt","Birth.Date","College","SALARY","Height","International"
"243","Orlando Johnson",26,"TOT",7,1,101,3.6,0.294,0.235,4.2,12.3,8.1,2.7,1.5,2.4,9.6,17.8,74,110,-0.2,0.1,-0.2,-0.087,-8,-2.4,-10.4,-0.2,"California","G","6-5",220,"March 11, 1989","University of California, Santa Barbara",55722,77,"No"
"244","P.J. Hairston",23,"TOT",66,52,1313,6.9,0.591,0.157,2.1,12.8,7.3,4.4,1.2,0.7,8.6,16.4,93,108,-0.6,1.1,0.6,0.021,-2.7,-1.5,-4.2,-0.7,"North Carolina","G-F","6-6",230,"December 24, 1992","University of North Carolina",1201440,78,"No"
"245","P.J. Tucker",30,"PHO",82,80,2540,10.8,0.354,0.244,6.9,15.2,10.9,10.2,2,0.6,14.7,12.7,105,109,1.5,1.9,3.5,0.066,-0.7,1.3,0.6,1.7,"North Carolina","F","6-6",245,"May 5, 1985","University of Texas at Austin",5500000,78,"No"
"246","Pablo Prigioni",38,"LAC",59,3,823,10.2,0.646,0.054,5.1,9.9,7.5,21.8,3.2,0.1,24.6,11,103,104,0.3,1.1,1.5,0.087,-1.1,1.5,0.4,0.5,"Argentina","G","6-3",185,"May 17, 1977","",947726,75,"Yes"
"247","Patrick Beverley",27,"HOU",71,63,2041,13,0.522,0.148,3.9,9.6,6.8,17.9,2.3,1.1,12.6,15.3,114,110,3.1,1.3,4.4,0.102,1.4,-0.3,1.1,1.6,"Illinois","G","6-1",185,"July 12, 1988","University of Arkansas",6486486,73,"No"
"248","Patrick Patterson",26,"TOR",79,0,2020,10.6,0.594,0.069,4.4,14.8,9.7,7.1,1.4,1.3,11.3,12.9,108,107,1.6,2,3.6,0.086,0.4,0.6,1,1.5,"District of Columbia","F","6-9",235,"March 14, 1989","University of Kentucky",6268675,81,"No"
"249","Pau Gasol",35,"CHI",72,72,2291,21.7,0.069,0.29,7.3,28.7,18.2,21.7,0.9,4.7,12.8,24.6,107,101,3.2,3.9,7.1,0.149,0.5,3.5,4,3.5,"Spain","F-C","7-0",250,"July 6, 1980","",7448760,84,"Yes"
"250","Paul George",25,"IND",81,81,2819,20.9,0.391,0.364,3.1,18.7,10.9,20.3,2.7,0.8,13.6,30.4,106,101,4.4,4.8,9.2,0.157,3.5,1,4.5,4.6,"California","F","6-9",220,"May 2, 1990","California State University, Fresno",17120106,81,"No"
"251","Paul Millsap",30,"ATL",81,81,2647,21.3,0.218,0.383,8.4,21.5,15.1,16.4,2.7,4.1,13.3,24.3,108,96,4.1,6,10.1,0.183,1.1,4.2,5.3,4.9,"Louisiana","F","6-8",246,"February 10, 1985","Louisiana Tech University",18671659,80,"No"
"252","Paul Pierce",38,"LAC",68,38,1231,8.2,0.61,0.166,1.1,15.2,8.2,8.5,1.3,1.1,12,17.8,93,105,-0.6,1.4,0.9,0.033,-2.5,-0.3,-2.8,-0.3,"California","F-G","6-7",235,"October 13, 1977","University of Kansas",3376000,79,"No"
"253","Phil Pressey",24,"TOT",23,0,283,10.6,0.231,0.321,1.1,11.1,6,40.7,3.1,1.1,27,18.7,88,107,-0.4,0.3,-0.1,-0.017,-4.8,-1.5,-6.4,-0.3,"Texas","G","5-11",175,"February 17, 1991","University of Missouri",55722,71,"No"
"254","Rajon Rondo",29,"SAC",72,72,2537,16.9,0.217,0.192,3.3,15.2,9.3,48,2.7,0.3,24.7,18.8,105,107,2.3,2.3,4.6,0.087,0.8,0.2,1,1.9,"Kentucky","G","6-1",186,"February 22, 1986","University of Kentucky",9500000,73,"No"
"255","Ramon Sessions",29,"WAS",82,5,1667,15.9,0.188,0.478,1.6,12.2,6.8,22,1.3,0.2,13.8,21.8,109,109,2.5,1.3,3.8,0.109,-0.3,-1.5,-1.8,0.1,"South Carolina","G","6-3",190,"April 11, 1986","University of Nevada, Reno",2170465,75,"No"
"256","Randy Foye",32,"TOT",81,8,1642,7.6,0.519,0.154,1.6,8.8,5.2,14.1,1.2,1.4,14.3,15.9,95,111,-0.4,0.9,0.4,0.012,-2.3,-1.3,-3.6,-0.6,"New Jersey","G","6-4",213,"September 24, 1983","Villanova University",3135000,76,"No"
"257","Rasual Butler",36,"SAS",46,0,432,13.4,0.471,0.154,0.8,13.5,7.4,7.7,1.5,4.1,6.7,12.6,112,98,0.4,0.9,1.3,0.146,-0.9,2.7,1.8,0.4,"Pennsylvania","G-F","6-7",215,"May 23, 1979","La Salle University",947276,79,"No"
"258","Raymond Felton",31,"DAL",80,31,2192,11.9,0.312,0.258,1.8,11.1,6.5,20.3,1.6,0.6,13.7,18.4,102,108,1,1.7,2.7,0.059,-1.1,0.2,-0.9,0.6,"South Carolina","G","6-1",205,"June 26, 1984","University of North Carolina",3950313,73,"No"
"259","Reggie Bullock",24,"DET",37,0,429,12,0.541,0.153,3.4,14.3,8.6,9.2,1.2,0.4,7.1,11.4,125,107,0.8,0.4,1.2,0.134,0,0,0,0.2,"Maryland","G-F","6-7",205,"March 16, 1991","University of North Carolina",1252440,79,"No"
"260","Reggie Jackson",25,"DET",79,79,2424,19.6,0.268,0.271,2.5,9.1,5.7,36.3,1.2,0.3,13.8,29.1,109,108,4.9,1.9,6.9,0.136,3.9,-1.6,2.3,2.6,"Italy","G","6-3",208,"April 16, 1990","Boston College",13913044,75,"Yes"
"261","Ricky Rubio",25,"MIN",76,76,2323,17.6,0.324,0.536,2,14.1,8.2,41.4,3.5,0.4,21,17.7,110,107,3.6,2.2,5.8,0.119,1.8,0.1,1.9,2.3,"Spain","G","6-4",194,"October 21, 1990","",12700000,76,"Yes"
"262","Robert Covington",25,"PHI",67,49,1903,13.2,0.677,0.249,3.6,20.9,12,8.4,2.7,1.6,15.3,21.5,97,106,-0.1,2.1,2,0.05,-0.2,0,-0.2,0.9,"Illinois","F","6-9",215,"December 14, 1990","Tennessee State University",1e+06,81,"No"
"263","Robert Sacre",26,"LAL",25,1,320,10.4,0,0.507,10.4,13.9,12.1,6.9,0.6,2.5,11.6,14.3,104,113,0.2,0.1,0.3,0.04,-3.5,-0.8,-4.3,-0.2,"Louisiana","C","7-0",270,"June 6, 1989","Gonzaga University",981348,84,"No"
"264","Robin Lopez",27,"NYK",82,82,2219,17.6,0.002,0.243,13.4,16.2,14.8,8.5,0.4,4.4,15.4,17.7,113,107,3.7,2.1,5.8,0.126,0.1,1.3,1.4,1.9,"California","C","7-0",255,"April 1, 1988","Stanford University",12650000,84,"No"
"265","Rodney Hood",23,"UTA",79,79,2541,14.1,0.462,0.206,1.8,10.5,6.1,14.4,1.5,0.5,10.5,21.5,109,107,3.4,2.5,6,0.112,1.6,-0.9,0.7,1.7,"Mississippi","G-F","6-8",206,"October 20, 1992","Duke University",1348440,80,"No"
"266","Rodney Stuckey",29,"IND",58,1,1275,12.6,0.187,0.357,1.6,11.7,6.7,17.2,1.7,0.5,12.9,20.3,101,105,0.5,1.5,2,0.077,-2.1,-0.3,-2.5,-0.2,"Washington","G","6-5",205,"April 21, 1986","Eastern Washington University",7e+06,77,"No"
"267","Roy Hibbert",29,"LAL",81,81,1878,11.2,0.005,0.353,7.3,15.8,11.4,8,0.9,4.6,13.8,12.9,105,110,1.1,1,2.2,0.056,-3.1,1.9,-1.3,0.3,"New York","C","7-2",270,"December 11, 1986","Georgetown University",15592217,86,"No"
"268","Rudy Gay",29,"SAC",70,70,2379,15.5,0.214,0.252,4.7,15.9,10.4,8,2,1.7,11.1,22.4,104,108,1.8,2.1,3.8,0.078,-0.4,0.1,-0.4,1,"Maryland","F","6-8",230,"August 17, 1986","University of Connecticut",12403101,80,"No"
"269","Rudy Gobert",23,"UTA",61,60,1932,17.5,0,0.799,12.6,27.7,20.2,7.4,1.2,5.9,19.2,14.2,112,99,2.6,3.8,6.4,0.16,-1.1,4.8,3.7,2.8,"France","C","7-1",245,"June 26, 1992","",1175880,85,"Yes"
"270","Russ Smith",24,"MEM",15,0,66,10.5,0.227,0.591,1.7,14.4,7.8,25.4,3.9,1.4,20.2,23.6,83,104,-0.1,0.1,-0.1,-0.041,-5,0.3,-4.8,0,"New York","G","6-0",165,"April 19, 1991","University of Louisville",845059,72,"No"
"271","Russell Westbrook",27,"OKC",80,80,2750,27.6,0.236,0.397,6.1,18.1,12.4,49.6,2.9,0.6,16.8,31.6,115,103,10,4,14,0.245,7.6,2.4,10,8.3,"California","G","6-3",200,"November 12, 1988","University of California, Los Angeles",16744218,75,"No"
"272","Ryan Anderson",27,"NOP",66,7,2008,17.2,0.385,0.245,7,15.2,10.9,6.1,0.9,1,8,24.7,108,112,3.1,0.8,3.9,0.092,1.5,-2.9,-1.4,0.3,"California","F","6-10",240,"May 6, 1988","University of California",8500000,82,"No"
"273","Ryan Hollins",31,"TOT",37,12,460,12.3,0,0.532,11.2,13.2,12.1,3.3,0.7,4.2,19.8,11.8,116,109,0.6,0.3,1,0.1,-2,0.2,-1.8,0,"California","C","7-0",240,"October 10, 1984","University of California, Los Angeles",239605,84,"No"
"274","Ryan Kelly",24,"LAL",36,0,470,10.3,0.248,0.362,4.6,23.7,13.8,6.9,1.4,1.7,9.4,17.9,93,109,-0.3,0.3,0.1,0.005,-4.9,-1.1,-6,-0.5,"New York","F","6-11",230,"April 9, 1991","Duke University",1724250,83,"No"
"275","Sean Kilpatrick",26,"TOT",31,0,616,15.6,0.422,0.248,2.1,8.2,5.1,8,1,0.3,9.4,23.8,110,115,1,0,1,0.076,1.4,-4.4,-3,-0.2,"New York","G","6-4",210,"January 6, 1990","University of Cincinnati",99418,76,"No"
"276","Serge Ibaka",26,"OKC",78,78,2500,13.9,0.212,0.139,6.5,16.2,11.6,3.9,0.8,4.5,10.5,17.6,108,105,2.5,3,5.5,0.105,-1.1,1,-0.1,1.2,"Republic of the Congo","F","6-10",245,"September 18, 1989","",12250000,82,"Yes"
"277","Sergey Karasev",22,"BRK",40,5,399,8.5,0.5,0.378,2.2,14.3,8.2,12.2,0.8,0.4,20.3,12.1,105,114,0.2,0.1,0.3,0.031,-2.4,-1.7,-4.2,-0.2,"Russian Federation","G-F","6-7",208,"October 26, 1993","",1599840,79,"Yes"
"278","Shabazz Muhammad",23,"MIN",82,0,1682,15.2,0.223,0.355,7,11.4,9.2,5.2,0.7,0.3,8.2,22.8,110,114,2.6,0.2,2.7,0.077,0,-4.2,-4.2,-0.9,"California","G-F","6-6",223,"November 13, 1992","University of California, Los Angeles",2056920,78,"No"
"279","Shabazz Napier",24,"ORL",55,0,600,9.6,0.517,0.224,1.6,8.6,5.1,23.1,1.9,0.1,17.2,19.7,93,109,-0.3,0.4,0.1,0.004,-2.3,-2.6,-4.9,-0.4,"Massachusetts","G","6-1",175,"July 14, 1991","University of Connecticut",1294440,73,"No"
"280","Shane Larkin",23,"BRK",78,17,1751,13.3,0.215,0.213,1.8,9.9,5.8,29.3,2.7,0.6,21,17.7,100,110,0.5,1,1.4,0.039,-1.2,-1,-2.2,-0.1,"Ohio","G","5-11",175,"October 2, 1992","University of Miami",1500000,71,"No"
"281","Shaun Livingston",30,"GSW",78,3,1520,13.8,0.032,0.245,3.2,8.5,6,21,1.8,1.3,15.7,14.2,119,106,2.9,1.7,4.6,0.145,-0.6,0.1,-0.5,0.6,"Illinois","G","6-7",182,"September 11, 1985","",5543725,79,"No"
"282","Shelvin Mack",25,"TOT",52,27,1058,13.6,0.301,0.147,1.4,12.5,7,30.6,1.7,0.2,17.7,23.3,99,106,0.2,1.2,1.3,0.061,-0.5,-0.8,-1.2,0.2,"Kentucky","G","6-3",203,"April 22, 1990","Butler University",2433333,75,"No"
"283","Solomon Hill",24,"IND",59,3,866,12.2,0.356,0.202,4.9,15.9,10.5,9.6,2.1,1,12.7,13.2,110,103,0.8,1.3,2.1,0.117,-1.3,1.3,0,0.4,"California","F","6-7",225,"March 18, 1991","University of Arizona",1358880,79,"No"
"284","Spencer Hawes",27,"CHO",57,6,1035,12.4,0.333,0.212,5.3,20.6,12.9,16.3,1.1,2.1,14.8,17.1,103,104,0.6,1.4,1.9,0.09,-1.9,1.3,-0.6,0.4,"Washington","C-F","7-1",245,"April 28, 1988","University of Washington",6110034,85,"No"
"285","Stephen Curry",27,"GSW",79,79,2700,31.5,0.554,0.25,2.9,13.6,8.6,33.7,3,0.4,12.9,32.6,125,103,13.8,4.1,17.9,0.318,12.4,0.1,12.5,9.8,"Ohio","G","6-3",185,"March 14, 1988","Davidson College",11370786,75,"No"
"286","Steve Blake",35,"DET",58,2,986,9.8,0.629,0.083,1,9.2,4.9,29.5,1.2,0.4,24.6,14.6,101,108,0.3,0.8,1.1,0.053,-1.8,-1.8,-3.5,-0.4,"Florida","G","6-3",172,"February 26, 1980","University of Maryland",2170465,75,"No"
"287","Steve Novak",32,"TOT",10,0,44,14.4,0.833,0.056,0,12,6.2,0,0,0,5.1,19.2,122,113,0.1,0,0.1,0.121,1.3,-8,-6.6,-0.1,"Illinois","F","6-10",225,"June 13, 1983","Marquette University",295327,82,"No"
"288","Steven Adams",22,"OKC",80,80,2014,15.5,0,0.46,12.5,16.1,14.4,4.3,1,3.3,14.1,12.6,123,105,4.2,2.3,6.5,0.155,0.8,1.3,2.1,2.1,"New zealand","C","7-0",255,"July 20, 1993","University of Pittsburgh",2279040,84,"Yes"
"289","T.J. Warren",22,"PHO",47,4,1070,15.7,0.159,0.145,5.7,9.3,7.5,7.2,1.7,1.2,6.4,19.9,112,110,1.7,0.6,2.2,0.101,0.2,-1.3,-1.2,0.2,"North Carolina","F","6-8",230,"September 5, 1993","North Carolina State University",2041080,80,"No"
"290","Terrence Jones",24,"HOU",50,11,1044,13.5,0.215,0.316,6.5,15.9,11.1,6.3,1.1,3.1,10.5,19.3,104,109,0.8,0.7,1.5,0.068,-2.4,-1,-3.4,-0.4,"Oregon","F","6-9",252,"January 9, 1992","University of Kentucky",2489530,81,"No"
"291","Terrence Ross",24,"TOR",73,7,1747,12.9,0.542,0.099,1.4,10.6,6.1,5.3,1.6,1.2,6.6,18.2,110,107,2.1,1.6,3.6,0.1,1.1,-1.2,-0.2,0.8,"Oregon","F-G","6-7",195,"February 5, 1991","University of Washington",3553917,79,"No"
"292","Thabo Sefolosha",31,"ATL",75,11,1758,12.4,0.333,0.266,3.3,17.1,10.4,8.8,2.4,1.7,14.1,12.3,108,100,1.3,3.2,4.5,0.122,-1.7,2.8,1.1,1.4,"Switzerland","G-F","6-7",220,"May 2, 1984","",4e+06,79,"Yes"
"293","Thaddeus Young",27,"BRK",73,73,2407,17.5,0.031,0.169,8.1,23,15.4,9.5,2.3,1.2,11.6,21.6,104,107,1.9,2.2,4.1,0.081,-0.5,0.6,0.1,1.3,"Louisiana","F","6-8",221,"June 21, 1988","Georgia Institute of Technology",11235955,80,"No"
"294","Tiago Splitter",31,"ATL",36,2,579,13.7,0.013,0.31,8.7,13.8,11.3,7.9,1.7,1.6,12,15.5,113,102,0.9,0.9,1.7,0.144,-1.9,1.1,-0.8,0.2,"Brazil","F-C","6-11",245,"January 1, 1985","",9756250,83,"Yes"
"295","Tim Duncan",39,"SAS",61,60,1536,16.9,0.005,0.297,8.8,23.8,16.6,15.3,1.6,3.9,15.3,17.6,107,96,1.6,3.6,5.2,0.163,-0.8,5,4.1,2.4,"U.S. Virgin Islands","F-C","6-11",250,"April 25, 1976","Wake Forest University",5250000,83,"No"
"296","Timofey Mozgov",29,"CLE",76,48,1326,14.6,0.019,0.265,9.5,19.2,14.4,3.9,0.9,3.5,15,16.1,112,103,1.8,1.9,3.7,0.133,-2.2,1,-1.2,0.3,"Russian Federation","C","7-1",275,"July 16, 1986","",4950000,85,"Yes"
"297","Tobias Harris",23,"TOT",76,74,2513,16.2,0.269,0.273,4.1,18.6,11.2,10.6,1.3,1.3,9.8,19.3,112,107,4.1,2.5,6.6,0.126,0.7,0.4,1,1.9,"New York","F","6-9",235,"July 15, 1992","University of Tennessee",1.6e+07,81,"No"
"298","Toney Douglas",29,"NOP",61,18,1262,14.7,0.456,0.222,2.1,10.7,6.3,19.1,2.8,0.3,11.6,19.4,108,109,1.6,0.9,2.5,0.094,1.4,-0.9,0.5,0.8,"Georgia","G","6-2",195,"March 16, 1986","Florida State University",1164858,74,"No"
"299","Tony Allen",34,"MEM",64,57,1620,12.9,0.09,0.294,7,14.1,10.4,6.9,3.5,1,12.8,16.8,101,105,0.5,1.9,2.4,0.072,-1.5,1.4,-0.1,0.8,"Illinois","G-F","6-4",213,"January 11, 1982","Oklahoma State University",5158539,76,"No"
"300","Tony Parker",33,"SAS",72,72,1980,16.2,0.092,0.241,1,8.8,5.1,29.1,1.4,0.4,14.3,21.2,109,103,2.9,2.9,5.8,0.142,0.4,-0.3,0.1,1,"Belgium","G","6-2",185,"May 17, 1982","",13437500,74,"Yes"
"301","Tony Snell",24,"CHI",64,33,1301,6.4,0.457,0.097,1.6,14.3,8.1,6.9,0.6,1,12.8,13.7,93,109,-0.5,1,0.4,0.016,-3.4,-0.7,-4.1,-0.7,"California","G-F","6-7",200,"November 10, 1991","University of New Mexico",1535880,79,"No"
"302","Tony Wroten",22,"PHI",8,3,144,1.8,0.262,0.569,1.5,14.9,7.9,23.3,1,0,26.3,33.5,70,112,-0.8,0,-0.8,-0.263,-9.9,-3.5,-13.4,-0.4,"Washington","G","6-6",205,"April 13, 1993","University of Washington",2179353,78,"No"
"303","Trevor Ariza",30,"HOU",81,81,2859,12.9,0.581,0.187,2.6,11.6,7.1,10,2.8,0.8,10.8,15.7,110,108,3.1,2.3,5.4,0.09,1.2,0.3,1.5,2.5,"California","F","6-8",215,"June 30, 1985","University of California, Los Angeles",8193030,80,"No"
"304","Trevor Booker",28,"UTA",79,2,1632,14.4,0.106,0.273,11.9,20.4,16.2,8.2,1.9,2.1,15.7,14.6,109,102,1.8,2.6,4.3,0.128,-0.9,2.3,1.4,1.4,"South Carolina","F","6-8",228,"November 25, 1987","Clemson University",4775000,80,"No"
"305","Trey Burke",23,"UTA",64,0,1366,14,0.404,0.129,1.5,8,4.8,19.7,1.4,0.4,10.7,25.3,102,108,0.9,1.2,2.1,0.074,0.4,-2.5,-2,0,"Ohio","G","6-1",191,"November 12, 1992","University of Michigan",2658240,73,"No"
"306","Tristan Thompson",24,"CLE",82,34,2269,15.9,0,0.576,13.5,23.3,18.4,4,0.9,1.8,10.4,11.7,130,104,5.6,3.1,8.7,0.185,0.2,1.3,1.5,2,"Canada","F-C","6-9",238,"March 13, 1991","University of Texas at Austin",14260870,81,"Yes"
"307","Troy Daniels",24,"CHO",43,0,476,14.9,0.652,0.048,1.6,11.6,6.5,7.6,1.2,0.5,11.2,20.4,110,107,0.6,0.4,1.1,0.11,1.6,-2.7,-1.1,0.1,"Virginia","G","6-4",205,"July 15, 1991","Virginia Commonwealth University",947276,76,"No"
"308","Ty Lawson",28,"TOT",66,13,1411,9.7,0.305,0.243,2,7.4,4.7,24.6,1.9,0.4,19.5,14.9,100,111,0.2,0.7,0.9,0.031,-2.7,-2,-4.6,-0.9,"Maryland","G","5-11",195,"November 3, 1987","University of North Carolina",12404495,71,"No"
"309","Tyler Ennis",21,"MIL",46,7,654,10.7,0.209,0.182,2.3,10.7,6.6,21.9,1.9,0.1,18.6,17.1,99,111,0.1,0.3,0.4,0.03,-2.4,-2.3,-4.8,-0.5,"Canada","G","6-3",194,"August 24, 1994","Syracuse University",1662360,75,"Yes"
"310","Tyler Hansbrough",30,"CHO",44,0,343,12.5,0.042,0.915,12.6,15.8,14.2,3.5,1.8,1.7,10.8,14.7,113,104,0.5,0.5,1,0.134,-2.6,-0.1,-2.7,-0.1,"Missouri","F","6-9",250,"November 3, 1985","University of North Carolina",947276,81,"No"
"311","Tyler Johnson",23,"MIA",36,5,863,13.8,0.292,0.263,3.8,10.3,7.2,13.9,1.4,1.2,14.8,16.8,111,107,1.2,0.9,2,0.113,0.4,0,0.4,0.5,"North Dakota","G","6-4",186,"May 7, 1992","California State University, Fresno",845059,76,"No"
"312","Tyler Zeller",26,"BOS",60,3,710,15.4,0,0.372,9.1,17.6,13.3,6.6,0.7,2.4,12,23,106,105,0.8,0.9,1.7,0.114,-3.2,-1.1,-4.4,-0.4,"California","F-C","7-0",253,"January 17, 1990","University of North Carolina",2616975,84,"No"
"313","Tyreke Evans",26,"NOP",25,25,765,17.9,0.271,0.296,2.8,16.4,9.3,34.6,2.1,0.9,17.1,24.7,105,109,0.8,0.6,1.4,0.087,1.7,0,1.7,0.7,"Pennsylvania","G-F","6-6",220,"September 19, 1989","University of Memphis",10734586,78,"No"
"314","Tyson Chandler",33,"PHO",66,60,1618,14.7,0.003,0.545,11.5,27.5,19.3,6,1.1,2.2,19.3,12.7,114,107,2.1,1.6,3.8,0.112,-1.9,1.3,-0.5,0.6,"California","C","7-1",240,"October 2, 1982","",1.3e+07,85,"No"
"315","Udonis Haslem",35,"MIA",37,0,260,9.1,0.148,0.262,4.5,27.4,16.3,7.6,1,0.6,6.8,12.8,99,103,0,0.4,0.4,0.072,-4.6,0.1,-4.5,-0.2,"Florida","F","6-8",235,"June 9, 1980","University of Florida",2854940,80,"No"
"316","Victor Oladipo",23,"ORL",72,52,2379,16.7,0.291,0.255,2.2,14,8,18.6,2.4,1.9,12.4,22.9,105,106,2.2,2.7,4.9,0.099,1,0.8,1.8,2.3,"Maryland","G","6-4",210,"May 4, 1992","Indiana University",5192520,76,"No"
"317","Vince Carter",39,"MEM",60,3,1005,12.7,0.493,0.245,3.4,13.6,8.3,8.9,1.9,1.5,8.4,18.5,107,108,1,0.8,1.8,0.084,-0.1,-1.2,-1.2,0.2,"Florida","G-F","6-6",220,"January 26, 1977","University of North Carolina",4088019,78,"No"
"318","Wayne Ellington",28,"BRK",76,41,1615,10.1,0.478,0.112,1.4,10.9,6.1,7.8,1.5,0.3,7.1,17.5,101,113,0.5,0.3,0.8,0.025,-0.9,-2.3,-3.2,-0.5,"Pennsylvania","G","6-4",200,"October 29, 1987","University of North Carolina",1500000,76,"No"
"319","Wesley Johnson",28,"LAC",80,9,1666,11,0.6,0.089,2.5,13.6,8.1,4.4,2.7,2.6,9.2,16,98,102,0,2.7,2.6,0.076,-1.3,1.8,0.5,1,"Texas","F-G","6-7",215,"July 11, 1987","Syracuse University",1100602,79,"No"
"320","Will Barton",25,"DEN",82,1,2353,16,0.331,0.273,2.7,20,11.2,14.4,1.5,1.3,11.2,23,105,108,2.4,1.9,4.3,0.088,0.3,-0.4,-0.1,1.1,"Maryland","G","6-6",175,"January 6, 1991","University of Memphis",3533333,78,"No"
"321","Zach LaVine",20,"MIN",82,33,2294,14.3,0.33,0.212,1.4,10.1,5.8,18.6,1.5,0.6,12.9,23.5,104,112,1.9,0.7,2.6,0.054,1,-2.4,-1.4,0.3,"Washington","G","6-5",189,"March 10, 1995","University of California, Los Angeles",2148360,77,"No"
"322","Zach Randolph",34,"MEM",68,53,2016,18.3,0.029,0.238,9.7,20.7,15,12.9,1.1,0.6,9.5,24.6,107,109,2.8,1.5,4.3,0.103,0.3,-1.1,-0.8,0.6,"Indiana","F","6-9",260,"July 16, 1981","Michigan State University",9638555,81,"No"
"323","Zaza Pachulia",31,"DAL",76,69,2004,16.2,0.006,0.587,13.7,25.7,19.7,9.7,1.6,0.9,16.8,16.2,113,104,3.4,2.7,6,0.145,-0.8,2.2,1.4,1.7,"Georgia","C","6-11",270,"February 10, 1984","",5200000,83,"No"
