Season,Team,Division
2001-2002,Houston Rockets,Midwest
2001-2002,Denver Nuggets,Midwest
2001-2002,Utah Jazz,Midwest
2001-2002,Los Angeles Lakers,Pacific
2001-2002,Sacramento Kings,Pacific
2001-2002,Portland Trail Blazers,Pacific
2001-2002,Golden State Warriors,Pacific
2001-2002,Seattle SuperSonics,Pacific
2001-2002,Phoenix Suns,Pacific
2001-2002,Los Angeles Clippers,Pacific
2000-2001,New Jersey Nets,Atlantic
2000-2001,Miami Heat,Atlantic
2000-2001,New York Knicks,Atlantic
2000-2001,Boston Celtics,Atlantic
2000-2001,Philadelphia 76ers,Atlantic
2000-2001,Washington Wizards,Atlantic
2000-2001,Orlando Magic,Atlantic
2000-2001,Indiana Pacers,Central
2000-2001,Detroit Pistons,Central
2000-2001,Charlotte Hornets,Central
2000-2001,Milwaukee Bucks,Central
2000-2001,Cleveland Cavaliers,Central
2000-2001,Toronto Raptors,Central
2000-2001,Atlanta Hawks,Central
2000-2001,Chicago Bulls,Central
2000-2001,Minnesota Timberwolves,Midwest
2000-2001,San Antonio Spurs,Midwest
2000-2001,Dallas Mavericks,Midwest
2000-2001,Vancouver Grizzlies,Midwest
2000-2001,Houston Rockets,Midwest
2000-2001,Denver Nuggets,Midwest
2000-2001,Utah Jazz,Midwest
2000-2001,Los Angeles Lakers,Pacific
2000-2001,Sacramento Kings,Pacific
2000-2001,Portland Trail Blazers,Pacific
2000-2001,Golden State Warriors,Pacific
2000-2001,Seattle SuperSonics,Pacific
2000-2001,Phoenix Suns,Pacific
2000-2001,Los Angeles Clippers,Pacific
1999-2000,New Jersey Nets,Atlantic
1999-2000,Miami Heat,Atlantic
1999-2000,New York Knicks,Atlantic
1999-2000,Boston Celtics,Atlantic
1999-2000,Philadelphia 76ers,Atlantic
1999-2000,Washington Wizards,Atlantic
1999-2000,Orlando Magic,Atlantic
1999-2000,Indiana Pacers,Central
1999-2000,Detroit Pistons,Central
1999-2000,Charlotte Hornets,Central
1999-2000,Milwaukee Bucks,Central
1999-2000,Cleveland Cavaliers,Central
1999-2000,Toronto Raptors,Central
1999-2000,Atlanta Hawks,Central
1999-2000,Chicago Bulls,Central
1999-2000,Minnesota Timberwolves,Midwest
1999-2000,San Antonio Spurs,Midwest
1999-2000,Dallas Mavericks,Midwest
1999-2000,Vancouver Grizzlies,Midwest
1999-2000,Houston Rockets,Midwest
1999-2000,Denver Nuggets,Midwest
1999-2000,Utah Jazz,Midwest
1999-2000,Los Angeles Lakers,Pacific
1999-2000,Sacramento Kings,Pacific
1999-2000,Portland Trail Blazers,Pacific
1999-2000,Golden State Warriors,Pacific
1999-2000,Seattle SuperSonics,Pacific
1999-2000,Phoenix Suns,Pacific
1999-2000,Los Angeles Clippers,Pacific
1998-1999,New Jersey Nets,Atlantic
1998-1999,Miami Heat,Atlantic
1998-1999,New York Knicks,Atlantic
1998-1999,Boston Celtics,Atlantic
1998-1999,Philadelphia 76ers,Atlantic
1998-1999,Washington Wizards,Atlantic
1998-1999,Orlando Magic,Atlantic
1998-1999,Indiana Pacers,Central
1998-1999,Detroit Pistons,Central
1998-1999,Charlotte Hornets,Central
1998-1999,Milwaukee Bucks,Central
1998-1999,Cleveland Cavaliers,Central
1998-1999,Toronto Raptors,Central
1998-1999,Atlanta Hawks,Central
1998-1999,Chicago Bulls,Central
1998-1999,Minnesota Timberwolves,Midwest
1998-1999,San Antonio Spurs,Midwest
1998-1999,Dallas Mavericks,Midwest
1998-1999,Vancouver Grizzlies,Midwest
1998-1999,Houston Rockets,Midwest
1998-1999,Denver Nuggets,Midwest
1998-1999,Utah Jazz,Midwest
1998-1999,Los Angeles Lakers,Pacific
1998-1999,Sacramento Kings,Pacific
1998-1999,Portland Trail Blazers,Pacific
1998-1999,Golden State Warriors,Pacific
1998-1999,Seattle SuperSonics,Pacific
1998-1999,Phoenix Suns,Pacific
1998-1999,Los Angeles Clippers,Pacific
1997-1998,New Jersey Nets,Atlantic
1997-1998,Miami Heat,Atlantic
1997-1998,New York Knicks,Atlantic
1997-1998,Boston Celtics,Atlantic
1997-1998,Philadelphia 76ers,Atlantic
1997-1998,Washington Wizards,Atlantic
1997-1998,Orlando Magic,Atlantic
1997-1998,Indiana Pacers,Central
1997-1998,Detroit Pistons,Central
1997-1998,Charlotte Hornets,Central
1997-1998,Milwaukee Bucks,Central
1997-1998,Cleveland Cavaliers,Central
1997-1998,Toronto Raptors,Central
1997-1998,Atlanta Hawks,Central
1997-1998,Chicago Bulls,Central
1997-1998,Minnesota Timberwolves,Midwest
1997-1998,San Antonio Spurs,Midwest
1997-1998,Dallas Mavericks,Midwest
1997-1998,Vancouver Grizzlies,Midwest
1997-1998,Houston Rockets,Midwest
1997-1998,Denver Nuggets,Midwest
1997-1998,Utah Jazz,Midwest
1997-1998,Los Angeles Lakers,Pacific
1997-1998,Sacramento Kings,Pacific
1997-1998,Portland Trail Blazers,Pacific
1997-1998,Golden State Warriors,Pacific
1997-1998,Seattle SuperSonics,Pacific
1997-1998,Phoenix Suns,Pacific
1997-1998,Los Angeles Clippers,Pacific
1996-1997,New Jersey Nets,Atlantic
1996-1997,Miami Heat,Atlantic
1996-1997,New York Knicks,Atlantic
1996-1997,Boston Celtics,Atlantic
1996-1997,Philadelphia 76ers,Atlantic
1996-1997,Washington Bullets,Atlantic
1996-1997,Orlando Magic,Atlantic
1996-1997,Indiana Pacers,Central
1996-1997,Detroit Pistons,Central
1996-1997,Charlotte Hornets,Central
1996-1997,Milwaukee Bucks,Central
1996-1997,Cleveland Cavaliers,Central
1996-1997,Toronto Raptors,Central
1996-1997,Atlanta Hawks,Central
1996-1997,Chicago Bulls,Central
1996-1997,Minnesota Timberwolves,Midwest
1996-1997,San Antonio Spurs,Midwest
1996-1997,Dallas Mavericks,Midwest
1996-1997,Vancouver Grizzlies,Midwest
1996-1997,Houston Rockets,Midwest
1996-1997,Denver Nuggets,Midwest
1996-1997,Utah Jazz,Midwest
1996-1997,Los Angeles Lakers,Pacific
1996-1997,Sacramento Kings,Pacific
1996-1997,Portland Trail Blazers,Pacific
1996-1997,Golden State Warriors,Pacific
1996-1997,Seattle SuperSonics,Pacific
1996-1997,Phoenix Suns,Pacific
1996-1997,Los Angeles Clippers,Pacific
1995-1996,New Jersey Nets,Atlantic
1995-1996,Miami Heat,Atlantic
1995-1996,New York Knicks,Atlantic
1995-1996,Boston Celtics,Atlantic
1995-1996,Philadelphia 76ers,Atlantic
1995-1996,Washington Bullets,Atlantic
1995-1996,Orlando Magic,Atlantic
1995-1996,Indiana Pacers,Central
1995-1996,Detroit Pistons,Central
1995-1996,Milwaukee Bucks,Central
1995-1996,Cleveland Cavaliers,Central
1995-1996,Toronto Raptors,Central
1995-1996,Atlanta Hawks,Central
1995-1996,Chicago Bulls,Central
1995-1996,Minnesota Timberwolves,Midwest
1995-1996,San Antonio Spurs,Midwest
1995-1996,Dallas Mavericks,Midwest
1995-1996,Vancouver Grizzlies,Midwest
1995-1996,Houston Rockets,Midwest
1995-1996,Denver Nuggets,Midwest
1995-1996,Utah Jazz,Midwest
1995-1996,Los Angeles Lakers,Pacific
1995-1996,Sacramento Kings,Pacific
1995-1996,Portland Trail Blazers,Pacific
1995-1996,Golden State Warriors,Pacific
1995-1996,Seattle SuperSonics,Pacific
1995-1996,Phoenix Suns,Pacific
1995-1996,Los Angeles Clippers,Pacific
1994-1995,New Jersey Nets,Atlantic
1994-1995,Miami Heat,Atlantic
1994-1995,New York Knicks,Atlantic
1994-1995,Boston Celtics,Atlantic
1994-1995,Philadelphia 76ers,Atlantic
1994-1995,Washington Bullets,Atlantic
1994-1995,Orlando Magic,Atlantic
1994-1995,Indiana Pacers,Central
1994-1995,Detroit Pistons,Central
1994-1995,Milwaukee Bucks,Central
1994-1995,Cleveland Cavaliers,Central
1994-1995,Charlotte Hornets,Central
1994-1995,Atlanta Hawks,Central
1994-1995,Chicago Bulls,Central
1994-1995,Minnesota Timberwolves,Midwest
1994-1995,San Antonio Spurs,Midwest
1994-1995,Dallas Mavericks,Midwest
1994-1995,Houston Rockets,Midwest
1994-1995,Denver Nuggets,Midwest
1994-1995,Utah Jazz,Midwest
1994-1995,Los Angeles Lakers,Pacific
1994-1995,Sacramento Kings,Pacific
1994-1995,Portland Trail Blazers,Pacific
1994-1995,Golden State Warriors,Pacific
1994-1995,Seattle SuperSonics,Pacific
1994-1995,Phoenix Suns,Pacific
1994-1995,Los Angeles Clippers,Pacific
1993-1994,New Jersey Nets,Atlantic
1993-1994,Miami Heat,Atlantic
1993-1994,New York Knicks,Atlantic
1993-1994,Boston Celtics,Atlantic
1993-1994,Philadelphia 76ers,Atlantic
1993-1994,Washington Bullets,Atlantic
1993-1994,Orlando Magic,Atlantic
1993-1994,Indiana Pacers,Central
1993-1994,Detroit Pistons,Central
1993-1994,Milwaukee Bucks,Central
1993-1994,Cleveland Cavaliers,Central
1993-1994,Charlotte Hornets,Central
1993-1994,Atlanta Hawks,Central
1993-1994,Chicago Bulls,Central
1993-1994,Minnesota Timberwolves,Midwest
1993-1994,San Antonio Spurs,Midwest
1993-1994,Dallas Mavericks,Midwest
1993-1994,Houston Rockets,Midwest
1993-1994,Denver Nuggets,Midwest
1993-1994,Utah Jazz,Midwest
1993-1994,Los Angeles Lakers,Pacific
1993-1994,Sacramento Kings,Pacific
1993-1994,Portland Trail Blazers,Pacific
1993-1994,Golden State Warriors,Pacific
1993-1994,Seattle SuperSonics,Pacific
1993-1994,Phoenix Suns,Pacific
1993-1994,Los Angeles Clippers,Pacific
1992-1993,New Jersey Nets,Atlantic
1992-1993,Miami Heat,Atlantic
1992-1993,New York Knicks,Atlantic
1992-1993,Boston Celtics,Atlantic
1992-1993,Philadelphia 76ers,Atlantic
1992-1993,Washington Bullets,Atlantic
1992-1993,Orlando Magic,Atlantic
1992-1993,Indiana Pacers,Central
1992-1993,Detroit Pistons,Central
1992-1993,Milwaukee Bucks,Central
1992-1993,Cleveland Cavaliers,Central
1992-1993,Charlotte Hornets,Central
1992-1993,Atlanta Hawks,Central
1992-1993,Chicago Bulls,Central
1992-1993,Minnesota Timberwolves,Midwest
1992-1993,San Antonio Spurs,Midwest
1992-1993,Dallas Mavericks,Midwest
1992-1993,Houston Rockets,Midwest
1992-1993,Denver Nuggets,Midwest
1992-1993,Utah Jazz,Midwest
1992-1993,Los Angeles Lakers,Pacific
1992-1993,Sacramento Kings,Pacific
1992-1993,Portland Trail Blazers,Pacific
1992-1993,Golden State Warriors,Pacific
1992-1993,Seattle SuperSonics,Pacific
1992-1993,Phoenix Suns,Pacific
1992-1993,Los Angeles Clippers,Pacific
1991-1992,New Jersey Nets,Atlantic
1991-1992,Miami Heat,Atlantic
1991-1992,New York Knicks,Atlantic
1991-1992,Boston Celtics,Atlantic
1991-1992,Philadelphia 76ers,Atlantic
1991-1992,Washington Bullets,Atlantic
1991-1992,Orlando Magic,Atlantic
1991-1992,Indiana Pacers,Central
1991-1992,Detroit Pistons,Central
1991-1992,Milwaukee Bucks,Central
1991-1992,Cleveland Cavaliers,Central
1991-1992,Charlotte Hornets,Central
1991-1992,Atlanta Hawks,Central
1991-1992,Chicago Bulls,Central
1991-1992,Minnesota Timberwolves,Midwest
1991-1992,San Antonio Spurs,Midwest
1991-1992,Dallas Mavericks,Midwest
1991-1992,Houston Rockets,Midwest
1991-1992,Denver Nuggets,Midwest
1991-1992,Utah Jazz,Midwest
1991-1992,Los Angeles Lakers,Pacific
1991-1992,Sacramento Kings,Pacific
1991-1992,Portland Trail Blazers,Pacific
1991-1992,Golden State Warriors,Pacific
1991-1992,Seattle SuperSonics,Pacific
1991-1992,Phoenix Suns,Pacific
1991-1992,Los Angeles Clippers,Pacific
1990-1991,New Jersey Nets,Atlantic
1990-1991,Miami Heat,Atlantic
1990-1991,New York Knicks,Atlantic
1990-1991,Boston Celtics,Atlantic
1990-1991,Philadelphia 76ers,Atlantic
1990-1991,Washington Bullets,Atlantic
1990-1991,Orlando Magic,Midwest
1990-1991,Indiana Pacers,Central
1990-1991,Detroit Pistons,Central
1990-1991,Milwaukee Bucks,Central
1990-1991,Cleveland Cavaliers,Central
1990-1991,Charlotte Hornets,Central
1990-1991,Atlanta Hawks,Central
1990-1991,Chicago Bulls,Central
1990-1991,Minnesota Timberwolves,Midwest
1990-1991,San Antonio Spurs,Midwest
1990-1991,Dallas Mavericks,Midwest
1990-1991,Houston Rockets,Midwest
1990-1991,Denver Nuggets,Midwest
1990-1991,Utah Jazz,Midwest
1990-1991,Los Angeles Lakers,Pacific
1990-1991,Sacramento Kings,Pacific
1990-1991,Portland Trail Blazers,Pacific
1990-1991,Golden State Warriors,Pacific
1990-1991,Seattle SuperSonics,Pacific
1990-1991,Phoenix Suns,Pacific
1990-1991,Los Angeles Clippers,Pacific
1989-1990,New Jersey Nets,East
1989-1990,Miami Heat,East
1989-1990,New York Knicks,East
1989-1990,Boston Celtics,East
1989-1990,Philadelphia 76ers,East
1989-1990,Washington Bullets,East
1989-1990,Orlando Magic,East
1989-1990,Indiana Pacers,East
1989-1990,Detroit Pistons,East
1989-1990,Milwaukee Bucks,East
1989-1990,Cleveland Cavaliers,East
1989-1990,Charlotte Hornets,West
1989-1990,Atlanta Hawks,East
1989-1990,Chicago Bulls,East
1989-1990,Minnesota Timberwolves,West
1989-1990,San Antonio Spurs,West
1989-1990,Dallas Mavericks,West
1989-1990,Houston Rockets,West
1989-1990,Denver Nuggets,West
1989-1990,Utah Jazz,West
1989-1990,Los Angeles Lakers,West
1989-1990,Sacramento Kings,West
1989-1990,Portland Trail Blazers,West
1989-1990,Golden State Warriors,West
1989-1990,Seattle SuperSonics,West
1989-1990,Phoenix Suns,West
1989-1990,Los Angeles Clippers,West
1988-1989,New Jersey Nets,East
1988-1989,New York Knicks,East
1988-1989,Boston Celtics,East
1988-1989,Philadelphia 76ers,East
1988-1989,Washington Bullets,East
1988-1989,Indiana Pacers,East
1988-1989,Detroit Pistons,East
1988-1989,Milwaukee Bucks,East
1988-1989,Cleveland Cavaliers,East
1988-1989,Charlotte Hornets,East
1988-1989,Atlanta Hawks,East
1988-1989,Chicago Bulls,East
1988-1989,Minnesota Timberwolves,West
1988-1989,San Antonio Spurs,West
1988-1989,Dallas Mavericks,West
1988-1989,Houston Rockets,West
1988-1989,Denver Nuggets,West
1988-1989,Utah Jazz,West
1988-1989,Los Angeles Lakers,West
1988-1989,Sacramento Kings,West
1988-1989,Portland Trail Blazers,West
1988-1989,Golden State Warriors,West
1988-1989,Seattle SuperSonics,West
1988-1989,Phoenix Suns,West
1988-1989,Los Angeles Clippers,West
1987-1988,New Jersey Nets,East
1987-1988,New York Knicks,East
1987-1988,Boston Celtics,East
1987-1988,Philadelphia 76ers,East
1987-1988,Washington Bullets,East
1987-1988,Indiana Pacers,East
1987-1988,Detroit Pistons,East
1987-1988,Milwaukee Bucks,East
1987-1988,Cleveland Cavaliers,East
1987-1988,Atlanta Hawks,East
1987-1988,Chicago Bulls,East
1987-1988,San Antonio Spurs,West
1987-1988,Dallas Mavericks,West
1987-1988,Houston Rockets,West
1987-1988,Denver Nuggets,West
1987-1988,Utah Jazz,West
1987-1988,Los Angeles Lakers,West
1987-1988,Sacramento Kings,West
1987-1988,Portland Trail Blazers,West
1987-1988,Golden State Warriors,West
1987-1988,Seattle SuperSonics,West
1987-1988,Phoenix Suns,West
1987-1988,Los Angeles Clippers,West
1986-1987,New Jersey Nets,East
1986-1987,New York Knicks,East
1986-1987,Boston Celtics,East
1986-1987,Philadelphia 76ers,East
1986-1987,Washington Bullets,East
1986-1987,Indiana Pacers,East
1986-1987,Detroit Pistons,East
1986-1987,Milwaukee Bucks,East
1986-1987,Cleveland Cavaliers,East
1986-1987,Atlanta Hawks,East
1986-1987,Chicago Bulls,East
1986-1987,San Antonio Spurs,West
1986-1987,Dallas Mavericks,West
1986-1987,Houston Rockets,West
1986-1987,Denver Nuggets,West
1986-1987,Utah Jazz,West
1986-1987,Los Angeles Lakers,West
1986-1987,Sacramento Kings,West
1986-1987,Portland Trail Blazers,West
1986-1987,Golden State Warriors,West
1986-1987,Seattle SuperSonics,West
1986-1987,Phoenix Suns,West
1986-1987,Los Angeles Clippers,West
1985-1986,New Jersey Nets,East
1985-1986,New York Knicks,East
1985-1986,Boston Celtics,East
1985-1986,Philadelphia 76ers,East
1985-1986,Washington Bullets,East
1985-1986,Indiana Pacers,East
1985-1986,Detroit Pistons,East
1985-1986,Milwaukee Bucks,East
1985-1986,Cleveland Cavaliers,East
1985-1986,Atlanta Hawks,East
1985-1986,Chicago Bulls,East
1985-1986,San Antonio Spurs,West
1985-1986,Dallas Mavericks,West
1985-1986,Houston Rockets,West
1985-1986,Denver Nuggets,West
1985-1986,Utah Jazz,West
1985-1986,Los Angeles Lakers,West
1985-1986,Sacramento Kings,West
1985-1986,Portland Trail Blazers,West
1985-1986,Golden State Warriors,West
1985-1986,Seattle SuperSonics,West
1985-1986,Phoenix Suns,West
1985-1986,Los Angeles Clippers,West
1984-1985,New Jersey Nets,East
1984-1985,New York Knicks,East
1984-1985,Boston Celtics,East
1984-1985,Philadelphia 76ers,East
1984-1985,Washington Bullets,East
1984-1985,Indiana Pacers,East
1984-1985,Detroit Pistons,East
1984-1985,Milwaukee Bucks,East
1984-1985,Cleveland Cavaliers,East
1984-1985,Atlanta Hawks,East
1984-1985,Chicago Bulls,East
1984-1985,San Antonio Spurs,West
1984-1985,Dallas Mavericks,West
1984-1985,Houston Rockets,West
1984-1985,Denver Nuggets,West
1984-1985,Utah Jazz,West
1984-1985,Los Angeles Lakers,West
1984-1985,Sacramento Kings,West
1984-1985,Portland Trail Blazers,West
1984-1985,Golden State Warriors,West
1984-1985,Seattle SuperSonics,West
1984-1985,Phoenix Suns,West
1984-1985,Los Angeles Clippers,West
